-33.452687510458,-117.227770244002
-30.5000560228356,-116.769124115665
-27.5480095972805,-116.321761647683
-24.595512314999,-115.8663580653
-21.6428328456141,-115.422846583911
-18.6899781284976,-114.970522494402
-15.7368634690314,-114.53058465296
-12.7834933662533,-114.081521656099
-9.82954544113064,-113.644653707175
-6.87603700260339,-113.198899537378
-3.92195167043162,-112.764685104231
-0.968454858559259,-112.322164291923
1.98815257853249,-111.890157025103
4.93363946983406,-111.451670481551
7.92178960430613,-111.018320264156
10.8434732547831,-110.595290857777
13.8072277691594,-110.157812832393
16.7598683296079,-109.732852970385
19.7155507925426,-109.298818539841
22.6711249993357,-108.875503421587
25.6247773588956,-108.444044485703
28.5872903452934,-108.022473126845
31.5148885794017,-107.597636685115
34.4774695544195,-107.171183367235
37.43471429697,-106.749220328652
40.3768228301338,-106.334247098647
43.2894402547217,-105.918417003219
46.2353263794169,-105.494451768007
49.1751885690489,-105.077171861313
52.1081494313137,-104.656897966799
55.0729704830945,-104.237736395249
58.013401662521,-103.827175245008
60.9224710578031,-103.415974158666
63.8881050671092,-102.99084827835
66.8553588703988,-102.579295791088
69.7564506656136,-102.170336469497
72.7250987547844,-101.744345518528
75.6872303258214,-101.331647653673
78.6100712224991,-100.916590221295
81.5988982370912,-100.49300803653
84.5536742831252,-100.085286296688
87.4857723634595,-99.6715810727711
90.4484085800556,-99.253499040221
93.4036399568897,-98.8364203962883
96.3584488632165,-98.419404901934
99.3174321231533,-98.0012674901132
102.273745548595,-97.5846665888589
105.249011360206,-97.1636670081731
108.202238058766,-96.7555301859789
111.133524663837,-96.3403425361439
114.103788985843,-95.9204491209327
117.050341361003,-95.5021947057857
120.008494751407,-95.0818068267758
122.971432023842,-94.6615899628679
125.919253734151,-94.2417313330919
128.878422027704,-93.8193727241696
131.834433913096,-93.3984691652234
134.807299640515,-92.972769917437
137.76437554122,-92.5587106882247
140.701856150909,-92.1383196517405
143.656289408727,-91.7129251868059
146.610708217268,-91.2870278966151
149.57511812348,-90.8600204116109
152.524265654628,-90.4340881539898
155.480083285994,-90.0063549582326
158.441857580826,-89.5784142968413
161.388843291444,-89.1504781039767
164.344768204023,-88.7202013886517
167.306079998585,-88.2900041846438
170.252704774768,-87.8594930832466
173.208356145945,-87.4268306686271
176.168910847464,-86.9941173777921
179.116599420311,-86.5610215160585
182.066654885752,-86.1268661737193
185.022949964836,-85.6908734768849
187.983783671198,-85.2562881243728
190.92746331107,-84.822878179475
193.883603432563,-84.3899407405685
196.845286812439,-83.9625190597246
199.793124899952,-83.543150790767
202.744593201172,-83.1306349412568
205.686022349924,-82.7340439237367
208.579590076387,-82.3520606737741
211.428567219572,-81.9925961416853
214.245765725175,-81.6476074594533
217.00957973599,-81.3186828133851
219.725748735775,-80.9874866273448
222.427353918947,-80.6220653801896
225.084833588977,-80.2128172078709
227.719857781225,-79.7231756824357
230.333742653102,-79.1265984659837
232.907247385593,-78.3956337145451
235.41539081988,-77.4946418400004
237.828212076256,-76.3820001681498
240.126040652573,-75.0590768153849
242.275709223119,-73.4954965746431
244.274518453098,-71.7801916131022
246.063476771292,-69.8594830910062
247.741788989403,-67.8488553820953
249.148170090017,-65.6501595293947
250.500292228895,-63.3779131140195
251.493987666332,-60.9239890668065
252.443465718475,-58.468644903695
252.953736171186,-55.8620496233359
253.41762102933,-53.2371588313287
253.475505448698,-50.5807244438741
253.433036909969,-47.9432961810582
253.026590076733,-45.292407026162
252.565532873752,-42.6990428488974
251.900669285301,-40.1226416427007
251.237393062179,-37.6093460859573
250.556091719792,-35.0530142615991
249.885542817721,-32.4948522731644
249.227490193204,-29.8572024569553
248.571382354448,-27.1343633389065
247.920329527901,-24.3776038176864
247.254404327437,-21.5461544175115
246.571310073207,-18.6642386528781
245.880483826374,-15.7743473753798
245.172770796289,-12.8784269398492
244.449924847255,-9.9347530573611
243.740601095361,-7.02729470310711
243.02086935784,-4.11083529906329
242.307574707215,-1.19642275286278
241.590726719408,1.71875687000961
240.885642094587,4.6375280305438
240.180486172251,7.54958427133052
239.485231734576,10.49256429484
238.804037083002,13.4131649583534
238.131292134739,16.3148924383874
237.452435255817,19.2436797679946
236.783697573606,22.172157593741
236.122429637338,25.0753785055143
235.452776362382,28.0059096905785
234.793513530539,30.9368590625333
234.1383004436,33.8404015671277
233.474497027212,36.7720808499982
232.818204783982,39.7011495243584
232.163447856012,42.6108204174175
231.504064369274,45.5189069165597
230.835020878846,48.4531667347081
230.175335821764,51.3592787567144
229.50094832415,54.2644295365014
228.823834771704,57.1967656496684
228.148378762754,60.0944345977564
227.461384079322,63.0196516790645
226.776754254035,65.9430049152932
226.092762865945,68.8415724483632
225.394492255788,71.7629794447377
224.69850332671,74.6865892269128
224.001847839571,77.5752993382989
223.28512507216,80.5185189573075
222.588545790609,83.4336217154303
221.884406683423,86.3262294642482
221.180409960548,89.2599032453115
220.493476037902,92.1355933737089
219.794912268148,95.0433352592197
219.110227738127,97.9697350885837
218.442288509325,100.873821845701
217.782009768289,103.787792266955
217.141212775358,106.700957440173
216.515209916558,109.612250711885
215.91230466558,112.489368153249
215.323483636339,115.324006283308
214.734448478424,118.135404592581
214.15274664327,120.910408925374
213.571207117706,123.609089810001
212.944629701183,126.3270655124
212.305429565878,129.033426854529
211.608457549998,131.716805404173
210.878564668432,134.395343802934
210.035272586321,137.087794177543
209.157422122852,139.740531703035
208.149737636673,142.341645684691
207.032621477684,144.948840385751
205.797626782549,147.470316128716
204.433159491223,149.920079835075
202.923949566807,152.288534917349
201.276392756035,154.569235987736
199.509376446599,156.76158654126
197.638931466712,158.834777521814
195.654491979993,160.836417053902
193.587085778795,162.716386318871
191.429029800188,164.516409996153
189.162738200849,166.2022309929
186.869123654308,167.785193369881
184.444008472569,169.210285859349
181.990753938624,170.580316213193
179.450651639575,171.746967393935
176.889554166806,172.863017737308
174.277813519432,173.84195842931
171.659351366458,174.774361202294
169.034463060356,175.63575163598
166.422089637645,176.457563330902
163.757202681357,177.280126014343
161.127912322556,178.102122424052
158.520274233406,178.915800958382
155.848326010528,179.760613024751
153.167494360389,180.622927636051
150.434753591398,181.507828297773
147.687767937398,182.408140616511
144.933635148369,183.307466397708
142.130226422936,184.21549382896
139.298910652667,185.131121297906
136.447731119971,186.04595236307
133.60752262602,186.956535073048
130.736084735474,187.856146228182
127.84707415355,188.767805612139
124.936191527114,189.67227801619
122.010015762973,190.592365314295
119.086116898698,191.504129639135
116.151382655286,192.427134058878
113.221707366362,193.346794049972
110.261717008648,194.287109714327
107.313507706224,195.245443815762
104.394852452552,196.205056247256
101.453285737651,197.20213562241
98.5315625049444,198.225749424477
95.6134652847604,199.297196746387
92.7069884359043,200.428740102539
89.8349553940434,201.603542369893
86.9841637092583,202.859212671036
84.1619200867798,204.164678031116
81.3692987803611,205.586223310424
78.6366440387357,207.091213111192
75.9444157277565,208.677128819372
73.3069825259532,210.360644527714
70.7124742057836,212.097777719047
68.1499314668245,213.928840788753
65.6570310549211,215.804654963463
63.1769514469199,217.720516209284
60.7312259115129,219.701111473808
58.3203718098803,221.693613873677
55.9433796144499,223.748469382328
53.6112796458954,225.843104798271
51.3035577561795,228.007363441843
49.0664129326835,230.223878402669
46.871561489245,232.501134752684
44.7532780965672,234.838231335014
42.7042324602412,237.238111964467
40.7048079070009,239.690611364598
38.7774003442338,242.193516496879
36.8980893296326,244.753350794587
35.0964296666933,247.336675718292
33.3502727021364,249.966908531099
31.6466988770237,252.648315229111
30.0170905649162,255.349403525351
28.4378435584008,258.081702522807
26.9175026812013,260.858289607144
25.468893683557,263.675608540056
24.0737898774245,266.515364731453
22.7526491817434,269.404267838931
21.494590503897,272.303428933089
20.312143211099,275.236392952697
19.2068691517375,278.200398315896
18.1638789095874,281.201895318921
17.2116957945877,284.219830653132
16.3251636173394,287.259145655021
15.5296056859874,290.327587001228
14.8153350624289,293.405308678295
14.1680254260395,296.514392381228
13.6043003278211,299.617413383113
13.0974817676684,302.746426405278
12.6722112091268,305.870281396592
12.3129026137432,309.010068645702
12.0139216884508,312.152379392976
11.7933372938176,315.305179861905
11.6298540690895,318.455422202986
11.5656395588506,321.604547078886
11.5814018662442,324.763076933885
11.6783860017146,327.90435949513
11.8806476687502,331.053535623879
12.155240555233,334.183323868805
12.5492751428805,337.298933844376
13.0239942991754,340.406741090256
13.5702249975265,343.496638070128
14.1922427503019,346.562325850035
14.8574562318902,349.60170273219
15.5837087979662,352.633275870681
16.3493247659289,355.644608421332
17.1449250035272,358.643129706717
17.9728114160574,361.609930031708
18.8168469467641,364.564859906843
19.6854480125077,367.507407524618
20.5700999623863,370.438094689436
21.4615360453822,373.332867572006
22.3608954984942,376.232072060972
23.2649749952218,379.109264455906
24.1664761857139,381.967530772726
25.0663064870957,384.823099700384
25.9626357210757,387.676612508458
26.8529792949926,390.528426640806
27.7340038958775,393.376887376917
28.6005757090758,396.225478340857
29.4535211779117,399.068341411323
30.2881273034605,401.924364974865
31.1037770122301,404.763394326179
31.8988259090971,407.621057864905
32.6773669316714,410.474748738217
33.4402203343758,413.328261570784
34.1893244907788,416.193270573526
34.9268876950261,419.05621055849
35.649607886088,421.91485793495
36.3633744945175,424.781293651642
37.0600746099682,427.644861350454
37.7391642964414,430.512399192691
38.4003301202601,433.391619412304
39.0407400771154,436.273408500058
39.6593021705518,439.148585735383
40.2492117950483,442.03358231789
40.8157439275059,444.919827294588
41.3483693138435,447.81481972937
41.8515187164522,450.711391223898
42.3208466944635,453.619290695732
42.7558162651554,456.527464467818
43.1642227215763,459.449664368167
43.5402477336983,462.358380306545
43.8912415449205,465.288452996916
44.2148830865974,468.213842129474
44.51706526442,471.143012526084
44.7927345068646,474.077530936252
45.0478659354325,477.010594012922
45.2818577466616,479.951794210425
45.4929176723037,482.887614189454
45.6841432908125,485.830624894594
45.8471772808663,488.774114941742
45.9884169101257,491.721852762378
46.0989134487943,494.666288113711
46.1812346175601,497.622281781457
46.2319941752116,500.57137395686
46.2489872803688,503.517964492554
46.2366326448635,506.475653446396
46.1900962166086,509.423881888422
46.1177436049822,512.380116476574
46.0137034708379,515.32630091378
45.887158962768,518.283755233149
45.7346117644155,521.238980085851
45.5581796039701,524.18240118316
45.3634188935188,527.13684100504
45.1497333272808,530.08103816545
44.9212774112814,533.03305792109
44.677220614862,535.974318074522
44.4211740695936,538.917029096933
44.1525340640769,541.868448007979
43.8714492918087,544.809781246693
43.5811873941281,547.749751862833
43.2781434333141,550.6919305316
42.9676733266769,553.634980442076
42.6459697717444,556.574295047307
42.3154257082683,559.514777420367
41.9756214737512,562.449060085269
41.6269827433261,565.393695420443
41.270955002471,568.334479889172
40.9064489235907,571.272163207002
40.5368940417012,574.21557476639
40.15996974412,577.147511701649
39.7780108445219,580.088374503093
39.3929740897958,583.035522835359
39.0051351639608,585.969529924963
38.6157878030477,588.902820795505
38.2247174967043,591.833788170333
37.8350591071033,594.757076113026
37.4466488134565,597.687893307469
37.0602823571087,600.614143972628
36.6765286800941,603.537421959856
36.2965101867069,606.475515425561
35.9209119102018,609.404279681555
35.5488902930437,612.342537702312
35.179531950304,615.290450484995
34.8145364604545,618.243907237981
34.4523735784387,621.199847537485
34.0917953931901,624.163688072394
33.7347836587258,627.133215348551
33.3797641790741,630.101370461364
33.0275858538522,633.066037590679
32.676087367386,636.045391021117
32.3261560558989,639.03119151517
31.9779850990433,642.008773019391
31.6312497925799,644.986001729045
31.285022795198,647.962302556388
30.9395855006714,650.939396784599
30.5939894927754,653.922847944257
30.2501081974525,656.887860227951
29.9035754741999,659.859738378944
29.558803924978,662.832740367735
29.2115921529587,665.795158156961
28.8646067079555,668.768925994855
28.5165170610003,671.726861781365
28.1663236047252,674.698888252491
27.8155803161229,677.6579532198
27.4637948638949,680.622269515575
27.1102428943876,683.589561870763
26.7552284215441,686.549802043336
26.3976602519436,689.52285089991
26.0407200933323,692.478945259361
25.6800510170575,695.440138944653
25.3181079481847,698.408529722647
24.953970569777,701.370088783451
24.5888377389527,704.338979033606
24.2214960357055,707.295359958585
23.8506942563765,710.26454683678
23.4788232191911,713.221739638488
23.1047775727571,716.181039037287
22.7274846788635,719.145641897521
22.3487966960301,722.105074434142
21.9678778818085,725.067178489586
21.5852079148841,728.016436281171
21.199194107473,730.973378587101
20.8134020143839,733.932868893459
20.4260270493446,736.876674672915
20.0363707316617,739.831802532618
19.6482351076358,742.788949580191
19.2594398044769,745.729824987473
18.8700210588014,748.677595893539
18.4821110568808,751.618114195408
18.0941297039103,754.558423805932
17.7086298651718,757.494656032364
17.3248882830345,760.41962081016
16.9427835887846,763.33716045377
16.5643124789313,766.256850143641
16.1891445266839,769.151346834026
15.8164045571834,772.040865490722
15.4436569057335,774.93353724878
15.0697947473912,777.797512594249
14.6840095152008,780.66508822709
14.2811134581133,783.520652753572
13.8504553052232,786.352488786236
13.3936481423175,789.180987319571
12.8833411092559,791.975106210965
12.3498157680322,794.760584838011
11.7281398022216,797.512370387889
11.0887889634658,800.244000466847
10.3220878076254,802.921449507245
9.51008659646559,805.572677766363
8.52169984235482,808.141517877281
7.45310225785079,810.655685812308
6.15933429753295,813.030081671177
4.7763129882995,815.325760222484
3.18968765206045,817.432874639215
1.49654313696574,819.420620461898
-0.326860139121677,821.251680955482
-2.21185089119078,822.921089896485
-4.18452324112985,824.441357420361
-6.18314592683734,825.8720579228
-8.23758983371099,827.130309670149
-10.29190460731,828.324160638189
-12.5286499171528,829.228551568887
-14.8145634281858,830.013169313876
-17.1856449355147,830.423158984381
-19.6809523918014,830.622222320204
-22.1347775687478,830.386953056718
-24.5792951489666,829.869707624483
-27.0067159368306,829.010614306738
-29.2930158148968,827.853304078596
-31.4884496004685,826.50167360104
-33.5864769475261,825.042513895893
-35.5290642584781,823.392907099683
-37.3489071561967,821.57585655908
-39.0614285078775,819.628588622504
-40.631532830439,817.550568268841
-42.1262724434991,815.402057814452
-43.5068508784559,813.144284180356
-44.8128241255354,810.820359376697
-46.0061507744523,808.408556131744
-47.120153897343,805.931679615416
-48.1489477475624,803.385424468326
-49.101880703228,800.776533797109
-50.0048831076423,798.125874647772
-50.8439783591848,795.442468639959
-51.6679881080959,792.725562120668
-52.4710327071286,789.985722242646
-53.2814409413287,787.230546817729
-54.1259631321641,784.471210088792
-55.0010468082429,781.696727483503
-55.9265101300309,778.939657472812
-56.8822019653432,776.153653633309
-57.8598399998778,773.379419308812
-58.8397327880996,770.577665536707
-59.8231271264157,767.772527137036
-60.7661823632426,764.942817786797
-61.6868120704899,762.10744186593
-62.5466940969981,759.254653531997
-63.359784875459,756.371167816432
-64.1323074338544,753.494533888763
-64.8467966923462,750.598685124517
-65.5468215014397,747.686163823612
-66.2021105726472,744.779690510921
-66.8462845028903,741.860923287787
-67.4733587760146,738.938373075341
-68.0951865688982,736.006422116919
-68.713164226338,733.088360095333
-69.332145241771,730.168398558148
-69.9592092632538,727.2352827905
-70.598231557482,724.326571172564
-71.2502556674523,721.411503869979
-71.9248259406761,718.495507715475
-72.6286166428435,715.583099214325
-73.3505447764616,712.684750534201
-74.1162007444259,709.780613092927
-74.9001094594672,706.880407076206
-75.7182158010162,703.992827831541
-76.554844325757,701.103074931625
-77.4141937130191,698.217584470376
-78.2950280838181,695.332748881642
-79.1881689578455,692.458413304621
-80.1007241188165,689.59607852771
-81.0210916253301,686.733602585347
-81.9579348982178,683.869376294149
-82.9008566768918,681.020063993816
-83.8502912002058,678.174444615963
-84.8083169681241,675.32815227833
-85.769115142851,672.484721384376
-86.7333944169772,669.644311822736
-87.7006897055797,666.79537722232
-88.669421191573,663.955781738316
-89.6318520573397,661.127603313235
-90.5945794373798,658.281974795421
-91.5567266172392,655.433895538159
-92.5128053369291,652.607643084231
-93.4674725880357,649.765629111275
-94.4234928402287,646.925256323611
-95.370489323574,644.095853438385
-96.3277511493591,641.244782194289
-97.2768552516602,638.419074720083
-98.2286859110552,635.580289559877
-99.1846429324752,632.744233925401
-100.131096862355,629.91859580894
-101.098042059985,627.059904217121
-102.064957566681,624.235072055538
-103.017379035883,621.426700364836
-103.983230901019,618.578244155985
-104.956733386617,615.750362202418
-105.924343018931,612.93110330788
-106.895476567327,610.103663785751
-107.868017013108,607.272896186727
-108.839534926599,604.455891302407
-109.809040879292,601.635989530407
-110.783175583197,598.802604349786
-111.75361025831,595.990184850466
-112.728111262585,593.155380467756
-113.711372692091,590.323093499037
-114.677464157411,587.520982098285
-115.647208141457,584.695215687574
-116.616153890333,581.866424574299
-117.587546541362,579.036040574669
-118.56173084057,576.207329227719
-119.519735202327,573.400364400545
-120.477513942805,570.570970275072
-121.432379141903,567.737941763449
-122.38742629463,564.900927564899
-123.340776067643,562.071532202763
-124.279309162299,559.243045729216
-125.214204793751,556.410954423433
-126.141258694437,553.576089905172
-127.06493677998,550.731616644147
-127.988698007308,547.884744115614
-128.914848137,545.046189013176
-129.831303541835,542.210894021325
-130.753987740953,539.373359504172
-131.679192529327,536.543182142529
-132.62121268896,533.685174374436
-133.577340405445,530.862143925787
-134.532730353496,528.045772706103
-135.508064110173,525.223871667811
-136.495011707043,522.414333501662
-137.504373252785,519.578187632937
-138.524544883078,516.779669935293
-139.538344207933,513.969099276819
-140.560912182173,511.15440623402
-141.570457448498,508.332175242853
-142.579104954387,505.504335398258
-143.557723335591,502.69214985476
-144.524426453843,499.852332894619
-145.473146231564,497.022605528516
-146.395652496033,494.182442265013
-147.321822341464,491.333301686723
-148.225325940727,488.505814919119
-149.11962856241,485.656026879838
-150.025613512197,482.789744277587
-150.923995791928,479.952463862487
-151.826014158156,477.106300712875
-152.734896386663,474.259205844997
-153.653482326957,471.410590987881
-154.582465890125,468.579611018181
-155.519982388172,465.748336909282
-156.472928031658,462.909563385233
-157.432694560979,460.089939409826
-158.39859794707,457.266502589977
-159.372708659349,454.441287754475
-160.351323909838,451.613070038497
-161.331341239393,448.79943263777
-162.309981137034,445.982030487136
-163.291269466481,443.153092168673
-164.268113204787,440.338847966492
-165.238499277101,437.518383978062
-166.205850737282,434.685081487235
-167.165410068606,431.863892580846
-168.113951327954,429.039967665248
