-33.452687510458,-117.227770244002
-169.066230362405,426.186713555881
-170.01717346616,423.36063020985
-170.948463445277,420.539876591184
-171.884837085566,417.697963088157
-172.819858702789,414.855995495212
-173.754612954098,412.02668205244
-174.688974481266,409.194435772024
-175.62997776079,406.351644527276
-176.573209402167,403.525977673209
-177.51975639181,400.697655144902
-178.474115863108,397.859693918117
-179.432455747194,395.038053141208
-180.390630153311,392.217793452262
-181.362721412796,389.370573217236
-182.341614892128,386.553617231917
-183.307154156712,383.746764363229
-184.285531416191,380.912707039682
-185.262532221756,378.099553904083
-186.240694262437,375.281693208768
-187.223970808795,372.453431001748
-188.206977174782,369.641253860823
-189.189359824993,366.824958859824
-190.175766311626,363.998053266339
-191.160890022323,361.185551278172
-192.14190854654,358.3726588866
-193.130602916341,355.531901921729
-194.121095642327,352.719348816141
-195.093211309039,349.912100523815
-196.068761525525,347.08357233185
-197.040674484406,344.254255526368
-198.005810883405,341.435302390037
-198.965642897855,338.611397395323
-199.923686235722,335.774716976283
-200.876864998403,332.952412433109
-201.824725253905,330.124265498109
-202.773381666858,327.284439148963
-203.718445069874,324.459287172703
-204.659102140245,321.629027889144
-205.603170100341,318.786542486112
-206.542878816032,315.963472813888
-207.486268880041,313.119578949401
-208.439342969117,310.277568551156
-209.376900331116,307.464830836474
-210.319760423004,304.629636634889
-211.265142777792,301.795723527334
-212.213919324198,298.95709986747
-213.164289238588,296.133426412178
-214.114661352489,293.306590642898
-215.07129178465,290.468784164202
-216.027801251337,287.649109779299
-216.986004050603,284.819114993354
-217.94285394063,282.002797089985
-218.896515559977,279.169450294896
-219.865487622858,276.337319113169
-220.828022871836,273.518511251607
-221.797391707978,270.684242436112
-222.765759396554,267.867900969754
-223.733863001041,265.044826659628
-224.704516622834,262.219531027896
-225.678568254811,259.385785859085
-226.646687367867,256.582944026365
-227.608298806275,253.762010718908
-228.586931400584,250.921871806366
-229.558753732237,248.102467196325
-230.535594356364,245.268282325821
-231.504378999699,242.465968286291
-232.4657756138,239.644420087583
-233.441831831561,236.805028374644
-234.411643630311,233.979721997967
-235.377807708879,231.161139898437
-236.335002489033,228.34015282483
-237.298793482576,225.515802627235
-238.248516919884,222.689440896334
-239.213623506951,219.841865956538
-240.162741187994,217.028732437765
-241.107503971354,214.187041960538
-242.056016598921,211.36417587772
-242.987181193628,208.533693464545
-243.929968887306,205.691527231465
-244.84722537405,202.870105193903
-245.773506860093,200.013691808489
-246.698897446942,197.172096622669
-247.605371136426,194.345724201
-248.520622275806,191.485407034982
-249.436727009992,188.641616241456
-250.338203615557,185.810015848325
-251.243712072354,182.961092074021
-252.148239285671,180.11697887626
-253.053670653791,177.271429338904
-253.960268456019,174.428061394884
-254.869932484058,171.580275120045
-255.777705068662,168.751982129209
-256.68229243109,165.909950933375
-257.607551892827,163.056519300336
-258.525669369672,160.227046649457
-259.449096234165,157.381937681918
-260.387971435611,154.545159819782
-261.314208611409,151.732450625843
-262.259978280422,148.890296741196
-263.210957923065,146.058328163538
-264.170549729216,143.241361028003
-265.138258994843,140.40993599288
-266.114775613699,137.5880062999
-267.091956816475,134.776986332184
-268.069598468171,131.959293176434
-269.06336646994,129.134101418122
-270.044592736871,126.335906954398
-271.033935895033,123.515841140749
-272.024578377684,120.697592310711
-273.019946853379,117.871025836867
-274.009497404551,115.072213310145
-274.988818191715,112.267431873522
-275.970913671444,109.444389408574
-276.952908984926,106.621337142155
-277.925176648601,103.813749471083
-278.886545665347,100.990232064902
-279.848448047553,98.1626064160539
-280.801903548713,95.3337374219731
-281.750347852651,92.5110221314702
-282.676871903233,89.6855979497029
-283.605253901014,86.8420419555163
-284.516917129309,84.0102547651704
-285.411167419094,81.1744574089688
-286.300798454033,78.3192648011958
-287.172435772156,75.4740849526525
-288.027532891599,72.6257819626781
-288.869653521526,69.7564848879114
-289.701824924074,66.8984710219185
-290.510975765904,64.0362705690138
-291.31800136191,61.1560476140821
-292.112825603832,58.2881361781625
-292.890130303305,55.4175352045025
-293.66737477212,52.532316708998
-294.437418736876,49.6432660566743
-295.200258790751,46.7699685297614
-295.955204929492,43.8746030645443
-296.713509267908,40.9949450935305
-297.449084977779,38.1200404839084
-298.206014180878,35.2047053157029
-298.950675446513,32.3336054346804
-299.694664871576,29.4366872366713
-300.450587907811,26.5417045605163
-301.194040991991,23.6679360718455
-301.949805503388,20.7685756978835
-302.702621166074,17.8970900025675
-303.457344159236,15.0106150582973
-304.233634580335,12.1027532771357
-305.008033769085,9.24196823963285
-305.78712308037,6.35504980768453
-306.585451435166,3.47662403452507
-307.381143026724,0.606637232752141
-308.203648268073,-2.28984680691593
-309.022982163163,-5.1374857108793
-309.844973572914,-8.00859217642237
-310.690147568693,-10.8856411810576
-311.541037521543,-13.763052128394
-312.403737345224,-16.6213313059915
-313.261335616098,-19.4761277651635
-314.137663465079,-22.3473965991246
-315.017147403705,-25.2109974615351
-315.909738050816,-28.0790574215465
-316.799460613533,-30.9226545979865
-317.69451058494,-33.7822477553398
-318.605154950963,-36.6580739151451
-319.517067840979,-39.5056209855753
-320.434620276135,-42.3774273533845
-321.363825364187,-45.2279859456579
-322.277001872205,-48.0720134719711
-323.220573054596,-50.9577229584615
-324.153434302596,-53.7933186092353
-325.089618890541,-56.656840991454
-326.03984940184,-59.5161359038191
-326.977170630858,-62.3553388346595
-327.926552229742,-65.2139990163702
-328.880224240415,-68.0702396355158
-329.833763584324,-70.908284621052
-330.786906451663,-73.7548871716003
-331.741975662016,-76.5846535895538
-332.68476283043,-79.4097938636634
-333.644505868384,-82.2581521519316
-334.59535579719,-85.0789597194494
-335.555477447065,-87.925191226138
-336.520085553551,-90.7543744976144
-337.469096194584,-93.5658854717257
-338.425064859141,-96.3983785736174
-339.379175415796,-99.2267414501125
-340.33241127196,-102.054414611765
-341.285076876826,-104.886798187837
-342.23738264247,-107.718497807894
-343.18753930244,-110.547973111057
-344.136834862226,-113.380149142621
-345.082934778774,-116.206782490527
-346.035453544896,-119.055504447893
-346.991093701768,-121.887519487936
-347.930147126866,-124.702449543646
-348.876147064606,-127.539463277443
-349.820007431621,-130.370622201237
-350.764419126121,-133.20336740155
-351.708870547868,-136.035617633175
-352.65383712636,-138.867827074356
-353.599254403822,-141.699810245438
-354.545659776937,-144.531590352664
-355.493140073971,-147.362503327683
-356.442324954205,-150.194665493046
-357.390977099685,-153.020113015726
-358.349263830742,-155.868065724995
-359.313400208755,-158.697111887591
-360.26303414064,-161.507152711274
-361.223300791833,-164.339524444483
-362.18451628671,-167.164570651005
-363.148581724216,-169.990506244426
-364.115324313957,-172.815006389627
-365.083809440362,-175.639037326677
-366.053038032705,-178.462770538047
-367.021895263003,-181.286653679556
-367.988566251142,-184.111252422071
-368.951507277409,-186.937303441434
-369.910017364409,-189.764312800415
-370.862495977552,-192.595595155964
-371.814231774652,-195.436586898398
-372.757939716086,-198.26538714302
-373.677614233616,-201.087000038412
-374.593962299749,-203.934344391784
-375.493045606636,-206.781052413251
-376.382766563074,-209.632806378111
-377.259965882759,-212.488435977181
-378.130487241213,-215.346478546139
-378.996793394503,-218.206100258979
-379.861698434662,-221.065650446248
-380.730103083987,-223.926131621422
-381.602884308197,-226.776964803878
-382.492944266858,-229.652490483454
-383.397092245127,-232.502361242621
-384.294355504321,-235.327128509818
-385.21158662653,-238.173358932071
-386.14336969249,-241.016672906726
-387.074731225073,-243.822750204948
-388.021523415624,-246.651077703154
-388.98053740487,-249.450096311964
-389.928671181351,-252.200837691006
-390.88447410364,-254.936861524726
-391.815183170211,-257.613155543674
-392.696100430933,-260.210872697162
-393.49579085077,-262.74216282247
-394.138024641261,-265.184999514457
-394.690405290783,-267.502138645237
-395.177810094936,-269.741231625395
-395.626747322757,-271.905438925029
-396.164921417963,-274.062330364444
-396.724978878532,-276.348504467534
-396.592415901178,-278.598845111481
-395.538057042598,-280.391597480422
-394.289464735707,-281.999046022464
-392.057759292117,-282.331328242364
-389.858433775299,-282.476898328066
-387.729461953493,-282.31789501298
-385.655196681902,-281.890560806522
-383.58764879955,-281.489543433287
-381.41124923389,-281.107222018475
-379.046316947318,-280.739060635293
-376.403876737481,-280.373310268603
-373.522651980938,-279.999780600684
-370.431738258184,-279.583769897381
-367.208962840465,-279.137788394512
-363.913790815309,-278.670071324881
-360.571963288591,-278.230850663343
-357.185500200188,-277.829532010389
-353.687715636161,-277.489987052534
-350.040016000012,-277.142665862353
-346.112825401642,-276.822059744427
-341.948346259168,-276.973477159192
-338.047588378289,-278.48370052587
-334.655174673275,-280.827023270348
-332.01665071126,-283.886203489209
-329.967472722582,-287.170355776303
-328.334635076833,-290.577302827454
-327.222558651375,-294.091035653157
-326.367168750427,-297.490735735548
-325.58719465559,-300.730368893573
-324.79872657407,-303.820710644318
-324.013185915261,-306.854881587198
-323.254418722533,-309.795588970822
-322.494310955848,-312.701135743682
-321.748426684961,-315.612272042906
-321.008598678168,-318.502158967587
-320.259686586914,-321.392725724558
-319.503776480745,-324.272412710969
-318.719651033826,-327.150907106919
-317.919832705141,-330.048410076232
-317.115018256666,-332.909964172147
-316.297588510341,-335.788002343919
-315.490955059073,-338.650869657746
-314.683362968207,-341.531169255844
-313.91804748932,-344.410181284424
-313.160125596891,-347.283995476095
-312.445979110696,-350.180665248377
-311.740739158828,-353.044743497171
-311.038801122752,-355.92648458101
-310.336397203813,-358.811456880456
-309.629777669766,-361.688813270613
-308.900888330715,-364.5533621293
-308.145967273231,-367.403143941304
-307.34307382325,-370.250257368657
-306.524600635941,-373.081108260472
-305.661348027091,-375.903900959553
-304.772754817211,-378.699792469492
-303.844387436789,-381.487692915253
-302.883590079336,-384.287996100532
-301.90903624332,-387.05798067996
-300.891876818641,-389.819217594744
-299.860712550644,-392.570060970691
-298.792527803384,-395.3105430247
-297.705292818754,-398.061666047108
-296.601736762051,-400.779105291948
-295.47098292306,-403.495902625735
-294.316131955181,-406.209495050012
-293.148457111465,-408.903889316056
-291.951176093599,-411.594483645781
-290.737649553348,-414.29109193257
-289.513256748775,-416.956273097847
-288.265349717255,-419.611007735634
-286.989333034396,-422.27611748843
-285.706404771752,-424.923496119881
-284.401402078856,-427.563441724711
-283.086135411018,-430.179818000688
-281.731787262225,-432.802985589237
-280.374971867728,-435.421468992904
-278.997696536547,-438.010175256979
-277.59784641118,-440.597900248103
-276.178913804422,-443.173599323207
-274.732549214648,-445.74952943615
-273.276371133628,-448.297824749707
-271.788580071521,-450.842076518937
-270.287862179083,-453.361282419888
-268.741557125758,-455.876023525409
-267.188729616786,-458.372959810383
-265.604553430454,-460.846593856083
-263.999656444805,-463.300605081718
-262.355681006568,-465.750498374342
-260.698837867361,-468.178946490917
-259.019129487138,-470.589705664419
-257.31304414575,-472.975803230686
-255.575320644882,-475.365631037997
-253.82838820534,-477.724334217576
-252.058264939252,-480.063916104051
-250.259766875227,-482.402506460952
-248.447543878472,-484.717813406167
-246.608864951308,-487.035807140749
-244.766546396169,-489.324523317241
-242.902399406975,-491.601461425612
-241.013711838115,-493.853358867608
-239.098029886307,-496.102710770098
-237.169072259852,-498.337757571882
-235.229889001073,-500.543441248717
-233.256176051303,-502.750677856053
-231.285108050192,-504.917752333957
-229.27938850995,-507.068683290478
-227.233152219974,-509.224175884718
-225.19585793246,-511.350921586204
-223.127285617629,-513.451522349164
-221.03959952099,-515.548803051618
-218.936398612523,-517.618806255897
-216.810200114415,-519.672865583407
-214.670015576342,-521.713205417439
-212.513451596338,-523.723225779298
-210.327277498121,-525.729192228243
-208.141475792106,-527.703351151136
-205.927284691168,-529.662852908757
-203.685865837607,-531.622283616582
-201.453832691796,-533.545780174915
-199.197006762376,-535.454878347205
-196.918148100619,-537.364633793255
-194.640419480446,-539.254042633797
-192.345862510594,-541.127956197952
-190.055410885486,-542.982433288357
-187.737325009265,-544.84018362896
-185.411696519281,-546.697633906099
-183.091134319468,-548.545115193267
-180.768901055755,-550.37760007769
-178.444288921948,-552.211579296396
-176.099618306491,-554.049960509141
-173.776841137501,-555.879985836047
-171.438156688311,-557.703581485369
-169.087510106266,-559.555931206028
-166.765099651307,-561.374154524051
-164.413525207972,-563.213771935673
-162.082509597073,-565.043045221163
-159.74650134944,-566.863725252742
-157.387664546754,-568.708275906923
-155.047394561573,-570.542035223072
-152.696983270931,-572.379544318905
-150.358643958762,-574.2084774834
-148.011713041102,-576.03834586869
-145.655275185362,-577.877725076039
-143.301645644505,-579.715858641897
-140.949773650292,-581.553597885161
-138.591212696888,-583.398175843931
-136.262498791002,-585.221434449474
-133.909847589114,-587.051129643692
-131.568411134098,-588.886912112044
-129.227630491005,-590.715517028844
-126.891539410843,-592.54878543049
-124.586855592668,-594.349591086487
-122.224445377414,-596.187894517054
-119.895707237606,-598.018440238888
-117.547177465092,-599.843808935972
-115.193966217924,-601.696455254286
-112.864167758152,-603.51753707142
-110.521919712801,-605.352640592989
-108.167319707009,-607.190207936919
-105.831100919755,-609.026477129857
-103.472085183661,-610.865031048078
-101.122840822184,-612.716163250143
-98.7841401002887,-614.543733327815
-96.4317284142751,-616.391206433989
-94.0911909671382,-618.225910004622
-91.7381245773264,-620.072659982962
-89.3928473143,-621.915566384279
-87.0425494846768,-623.76320379058
-84.7085240716883,-625.59947481181
-82.3618960254071,-627.437434202568
-79.9989634510583,-629.299418642201
-77.671088809582,-631.136254706786
-75.3225730591407,-632.980308289439
-72.9740355624516,-634.835630110146
-70.6474406083077,-636.666068254694
-68.286258054986,-638.524053944381
-65.9439584657333,-640.379500385968
-63.613164504721,-642.216908370682
-61.2670969762705,-644.068117319088
-58.9252201145348,-645.916751815388
-56.5822139523111,-647.767882282402
-54.2420988910641,-649.617681991669
-51.8947590044537,-651.473608737713
-49.566285733283,-653.317568527817
-47.2256262863972,-655.160792018955
-44.8686835837909,-657.027778657997
-42.5399654549265,-658.873917674176
-40.2094413757868,-660.712347268099
-37.8533998007742,-662.571228319857
-35.5118449697234,-664.429884413426
-33.1829526794265,-666.2702096331
-30.8376078483271,-668.122979137069
-28.4964949640623,-669.973177770994
-26.1511092223629,-671.827478787812
-23.8203527737032,-673.670492686218
-21.4743536290055,-675.515119977705
-19.1278376562932,-677.37038541771
-16.7945353676471,-679.204975211316
-14.4456906871929,-681.05198216584
-12.1003380049057,-682.894998467089
-9.75032022614617,-684.741760404432
-7.41299503336374,-686.577788304259
-5.06020834657884,-688.414571636635
-2.70813508349143,-690.2608774497
-0.363199107534558,-692.089684498529
1.98263095617367,-693.919616152786
4.34010643279042,-695.745673960381
6.69998250780329,-697.583170928682
9.04798453498062,-699.400756213436
11.4138396845617,-701.229830906094
13.7681834238917,-703.050077724058
16.1295104572648,-704.862429593185
18.487721915077,-706.671582860286
20.8643727114764,-708.477402486474
23.233706038622,-710.284378907083
25.6056166329549,-712.06798419001
27.9989304300318,-713.867976650107
30.3724897224488,-715.639670036197
32.7699912605587,-717.404346959823
35.1675425333969,-719.164640002757
37.5777689440439,-720.907136709632
39.9929250537999,-722.645879691209
42.4153060739259,-724.367420809053
44.8508700651127,-726.085799509497
47.2806593369387,-727.783910980513
49.7308716023275,-729.471749755525
52.1850783862808,-731.158312896665
54.641418720539,-732.821590998715
57.1040068182278,-734.47351535147
59.5826319039873,-736.117438816504
62.0654542694516,-737.755196821769
64.5572786809257,-739.384148603804
67.045256125698,-740.998061562586
69.5499018913508,-742.600487286395
72.0621831140366,-744.204912007908
74.5687287871899,-745.780499084188
77.094290323811,-747.360540852685
79.6218165547463,-748.923705932692
82.1563310479316,-750.485726247428
84.6973628008576,-752.03111926072
87.2422156979453,-753.575360095652
89.7952739762189,-755.101642146682
92.3568239973513,-756.628562108716
94.9087551349491,-758.131152090848
97.4810007011211,-759.62829073815
100.054826484073,-761.120547421426
102.637765788593,-762.598491259975
105.223713263607,-764.077589379289
107.796410519636,-765.525770024241
110.398092555868,-766.973785016857
113.009482027951,-768.423332895439
115.597182989681,-769.845479763483
118.211571549815,-771.267291679978
120.830309024714,-772.688092967706
123.426823117449,-774.082976271769
126.043535118854,-775.466556842178
128.670089122635,-776.853350785409
131.298908882393,-778.228000664088
133.925893366184,-779.595294328661
136.530049880274,-780.935863735269
139.16800633975,-782.278681711462
141.808942812198,-783.622368801122
144.441390692557,-784.951529517955
147.065627688164,-786.266668875898
149.7031358657,-787.577737783447
152.346283308243,-788.882491958347
154.985633665255,-790.182095401496
157.621706541937,-791.465663799173
160.264236543906,-792.745535453034
162.914923113071,-794.019269435481
165.579474307871,-795.290945832441
168.236454158164,-796.55780735341
170.911437918514,-797.821862105002
173.583366391574,-799.081171890548
176.251311430623,-800.32213645661
178.974723447144,-801.586448020078
181.663205138245,-802.837513964832
184.355035389973,-804.073190770818
187.075629852596,-805.316957135149
189.791188639896,-806.552960373757
192.510156001406,-807.78545663583
195.232463926728,-809.01331763867
197.950976851346,-810.234524771138
200.693217659865,-811.460768332903
203.42017316716,-812.685365975177
206.131997612925,-813.888277793582
208.866668603207,-815.096595758082
211.599590838883,-816.300282873014
214.325908873807,-817.49637692206
217.07087069065,-818.692974620818
219.815370126213,-819.889821417866
222.551167670449,-821.079224009981
225.290570556935,-822.267842678556
228.030029082982,-823.454401286277
230.769848275377,-824.640683993433
233.509450422755,-825.827307548701
236.248652501866,-827.01484768342
238.986787987721,-828.204758979339
241.723491561185,-829.397754231156
244.45854318213,-830.594721679193
247.190796340978,-831.796679359833
249.922426786335,-833.004501480261
252.644457675103,-834.216763620233
255.386992745514,-835.446434014768
258.106944217533,-836.686521802549
260.803614820666,-837.918687197476
263.51962817288,-839.170479369746
266.224041898543,-840.43239207962
268.923537145361,-841.705031194055
271.623548745417,-842.992501578781
274.295324682644,-844.279181683242
276.985828873717,-845.571113237442
279.681488149503,-846.879101306579
282.377707309103,-848.179540674421
285.066303947928,-849.472934928868
287.736600003834,-850.73715832523
290.455993885718,-852.002040683261
293.156943498177,-853.246272647345
295.835967632302,-854.451074741217
298.512452858851,-855.611230359729
301.186778856698,-856.73647841744
303.857255965867,-857.82152936428
306.500143168471,-858.880113012633
309.132320577505,-859.950811121897
311.7110537966,-861.077646234674
314.282837354908,-862.271399881411
316.849016491397,-863.534186797844
319.438872228414,-864.759336576319
322.093774960815,-865.817406304346
324.78507646605,-866.695955817145
