-30.62577283,-129.15163282
-27.67043651,-128.72248055
-24.71455086,-128.30325872
-21.75879914,-127.87415465
-18.80301928,-127.45494621
-15.84725671,-127.02573997
-12.89145305,-126.60662932
-9.93575816,-126.17743164
-6.97958217,-125.7583245
-4.02369598,-125.3292034
-1.06803399,-124.91011069
1.88812621,-124.48095489
4.84256242,-124.06202991
7.80371087,-123.6322411
10.73986944,-123.21565914
13.71580001,-122.79412286
16.66624111,-122.36569267
19.62342354,-121.94640758
22.57890367,-121.5173379
25.53452423,-121.09835122
28.49130935,-120.66921706
31.44340457,-120.2510791
34.41292717,-119.82160446
37.36565646,-119.39641776
40.32035919,-118.9738731
43.28367708,-118.55435323
46.2612548,-118.12774262
49.22131687,-117.69854016
52.18545032,-117.27442911
55.15254831,-116.84510416
58.10337917,-116.42313835
61.0658083,-116.00426838
64.04463355,-115.57738432
66.99633953,-115.14820598
69.94649689,-114.73253655
72.92860671,-114.3050132
75.87780123,-113.87482111
78.83066761,-113.45610556
81.80361703,-113.0260322
84.74218525,-112.60212543
87.69803162,-112.186363
90.66707991,-111.75929671
93.61913607,-111.33480578
96.57497028,-110.90975132
99.53101532,-110.48456424
102.48184873,-110.05995666
105.44774432,-109.63434476
108.38841163,-109.21099326
111.34058795,-108.79583454
114.30444248,-108.36904571
117.26285333,-107.94444823
120.21858981,-107.51875905
123.16798943,-107.09401433
126.13038186,-106.66872239
129.08460857,-106.24315701
132.03602633,-105.81790928
134.99153232,-105.39293196
137.94501646,-104.97136672
140.90004314,-104.54375218
143.86006981,-104.11566676
146.81426037,-103.68443487
149.7624466,-103.25156844
152.72291733,-102.81553144
155.67533429,-102.37526206
158.62217706,-101.93258654
161.58078131,-101.48418963
164.53141616,-101.03195221
167.47597961,-100.5738441
170.43233328,-100.11031362
173.38027328,-99.64007681
176.32233549,-99.16525479
179.27653216,-98.68576808
182.221854,-98.20358655
185.16569757,-97.72081595
188.10652168,-97.24122382
191.06068929,-96.76506661
194.00976479,-96.29435792
196.95359071,-95.83241666
199.91159708,-95.37986248
202.86418203,-94.94027577
205.81745885,-94.51293081
208.79661233,-94.10357393
211.793266,-93.70591628
214.81434155,-93.33023424
217.87594215,-92.96429198
220.9875761,-92.59211908
224.12627078,-92.18252035
227.32068542,-91.72673776
230.54492429,-91.15258474
233.78975053,-90.4296575
237.05151718,-89.56543695
240.29357392,-88.45756493
243.48682757,-87.1016819
246.62235151,-85.51272633
249.61659786,-83.63632809
252.48910975,-81.53307018
255.20181222,-79.1208681
257.67128664,-76.45248978
259.9777185,-73.60128416
261.96302089,-70.51738001
263.69238621,-67.35758081
265.23670426,-64.10419468
266.39019114,-60.69774804
267.31882158,-57.26710829
267.92666846,-53.83370626
268.19516802,-50.33296996
268.24237539,-46.87541572
268.02747641,-43.47261638
267.64888776,-40.115952
267.18237657,-36.83518458
266.57422301,-33.5891609
265.91154059,-30.43194959
265.19882528,-27.3144229
264.41913248,-24.27023933
263.64718035,-21.28243151
262.83545504,-18.3228428
262.03448852,-15.40509845
261.2322501,-12.51481162
260.45248457,-9.62527739
259.67494514,-6.73656997
258.94910142,-3.86538427
258.23372169,-0.97220684
257.55034394,1.92508127
256.87763737,4.82530745
256.21942452,7.73063066
255.57309923,10.63647056
254.92914404,13.54902362
254.29782007,16.44451481
253.67021519,19.35393547
253.03036893,22.27544902
252.38892821,25.1808808
251.74508746,28.08301912
251.09003901,31.00246707
250.42915542,33.90171848
249.76966235,36.800007
249.09721944,39.71527542
248.41906717,42.60911701
247.74401969,45.50429168
247.05299327,48.41001792
246.35597718,51.31642606
245.65132275,54.20184188
244.94486068,57.10503982
244.21888702,60.00586695
243.49994652,62.88578061
242.7692056,65.7884243
242.03648685,68.67063261
241.30947126,71.55220521
240.57380208,74.45282218
239.83846315,77.33548576
239.11061508,80.21697839
238.37522534,83.12184333
237.64621907,85.99123422
236.93396314,88.88048298
236.2085755,91.78532846
235.50598327,94.66797352
234.79845569,97.58746205
234.09560408,100.48913312
233.40994114,103.38718488
232.72947269,106.29078402
232.05640695,109.20330663
231.38968327,112.10585396
230.73112132,115.02831455
230.07036638,117.96033203
229.4112551,120.92618266
228.74849883,123.90587904
228.09782876,126.91657227
227.42052553,129.97749742
226.72756733,133.0390943
225.98318559,136.102571
225.17178239,139.19912414
224.26782313,142.25959354
223.2547537,145.29291344
222.15086937,148.31869522
220.86101534,151.30906876
219.49035352,154.2075047
217.96205357,157.09727526
216.28741496,159.89090284
214.51056818,162.63519106
212.53445357,165.27003659
210.48328091,167.80879128
208.26153813,170.27372434
205.96397032,172.58783523
203.57177321,174.85530331
201.06744116,176.93901979
198.52646784,178.95493661
195.85014101,180.8549683
193.12692851,182.61265468
190.35681787,184.27590929
187.46738757,185.76052892
184.54577536,187.13948878
181.57284273,188.36711396
178.56519742,189.47547347
175.56087884,190.51674268
172.51034725,191.45654967
169.51032047,192.35061845
166.4954699,193.22953114
163.49149667,194.09388846
160.5198253,194.95108078
157.57175728,195.82960922
154.62750617,196.71610045
151.70745093,197.62144088
148.78228267,198.53046334
145.89595071,199.43702357
143.01625547,200.35601723
140.15490152,201.27618608
137.28284587,202.20821355
134.44049951,203.12305113
131.61722177,204.04332611
128.81848981,204.94541581
126.05930289,205.84497346
123.31129073,206.72845699
120.61367864,207.59946694
117.9091862,208.47190342
115.25028029,209.33714513
112.58791813,210.23421539
109.91282778,211.14482433
107.29177822,212.07480197
104.64110777,213.04971651
102.01783294,214.0646136
99.4160479,215.12231395
96.81715581,216.24744936
94.24704519,217.41985028
91.69776333,218.65118043
89.19530857,219.92974569
86.70216916,221.28034091
84.24634354,222.67921346
81.82258382,224.13579762
79.42960346,225.64923684
77.09032101,227.20507289
74.75959326,228.84846794
72.4852008,230.51527601
70.25421126,232.25858861
68.05388316,234.04893075
65.90606437,235.90321014
63.80092031,237.79895954
61.7620423,239.7478961
59.76465319,241.76327801
57.8218928,243.82027202
55.92611039,245.93822319
54.08197673,248.08888918
52.2940403,250.28783653
50.553703,252.52390689
48.87106605,254.80425682
47.22577785,257.13875283
45.64051018,259.49555834
44.10685077,261.89538868
42.62333727,264.33948851
41.19211413,266.80994217
39.82264663,269.30648749
38.50177003,271.84715092
37.24390491,274.40983472
36.04293403,277.01435438
34.89730374,279.64992875
33.81649281,282.30555153
32.79730558,284.98280324
31.84540335,287.69155073
30.95656593,290.43205849
30.14211577,293.18227287
29.3941584,295.9713079
28.72569578,298.76275963
28.12908438,301.58593247
27.61769437,304.41923282
27.17773873,307.26830302
26.82952638,310.1241825
26.54602346,312.98352534
26.35578344,315.85663023
26.22336106,318.73538975
26.17805843,321.61190321
26.19065417,324.48409268
26.27785736,327.36022163
26.42329811,330.22364875
26.63431052,333.08916451
26.90514755,335.94156673
27.23235874,338.79177579
27.61959949,341.63452076
28.05582087,344.46053788
28.55458515,347.2730958
29.09550611,350.08090357
29.69686128,352.88081521
30.33652669,355.67352079
31.0331136,358.44932502
31.7710342,361.21342295
32.55139958,363.99093257
33.36536888,366.76023251
34.20951386,369.52398365
35.08678596,372.29417236
35.9866704,375.08704778
36.90611908,377.86678553
37.84588567,380.67937062
38.79274318,383.49887442
39.74455351,386.32472105
40.69332553,389.15797065
41.63745091,392.00235439
42.57093245,394.85338044
43.49452847,397.71989527
44.40533349,400.59728636
45.30081138,403.48199068
46.18091365,406.39326396
47.03432615,409.28808881
47.86926536,412.21249845
48.68060015,415.1453161
49.46221435,418.08196199
50.2191255,421.02593785
50.9424431,423.98384197
51.63889132,426.94739097
52.29959796,429.93383311
52.92417022,432.92873264
53.51951453,435.91996401
54.08439856,438.92390072
54.62282371,441.93937557
55.12912378,444.95294327
55.61343058,447.98042115
56.06710795,451.00564333
56.49617822,454.03997499
56.90334871,457.07375104
57.28662809,460.10950733
57.65205723,463.14024677
57.99371338,466.18681892
58.31842346,469.21310018
58.6211615,472.25786764
58.90042817,475.29283751
59.16170389,478.32858593
59.39862015,481.37606153
59.61478414,484.40507957
59.80678877,487.4479183
59.97775996,490.4895677
60.12089363,493.52410194
60.23971138,496.56385074
60.33357852,499.61043113
60.40059088,502.64184369
60.44425761,505.67602715
60.45820632,508.71717642
60.44879998,511.74577367
60.40880297,514.78495923
60.34029538,517.81161909
60.24882408,520.84379347
60.13151232,523.87587919
59.99386495,526.89705916
59.83216,529.92390955
59.6538138,532.93809278
59.45448688,535.96182544
59.23723547,538.97350307
59.00506194,541.98123623
58.75688315,544.99783107
58.49695769,548.00238387
58.22433285,551.00619809
57.94109645,554.00627603
57.64919315,557.00413994
57.34688865,560.0036129
57.03653638,563.00088799
56.71750354,565.98401227
56.39280209,568.97599231
56.05928614,571.96988704
55.7207852,574.94814272
55.37594087,577.9387804
55.02371891,580.91973141
54.66762497,583.89460198
54.30541072,586.88156061
53.93969245,589.86040289
53.56879686,592.83971201
53.19350477,595.82068341
52.81596515,598.79098136
52.43525322,601.77366186
52.05119094,604.76014387
51.66518742,607.734285
51.27798352,610.71770704
50.88981609,613.69251578
50.50058214,616.66407791
50.11166023,619.63192882
49.72339471,622.59805931
49.33501342,625.56370455
48.94664139,628.52564051
48.55985172,631.48474049
48.17336153,634.44454557
47.78876045,637.39056279
47.40543952,640.34350699
47.02219983,643.3078686
46.64133937,646.26059639
46.26270484,649.21285591
45.88505399,652.16496807
45.51089912,655.11611889
45.13742736,658.07881091
44.76739506,661.03605277
44.39885667,663.98921387
44.03431493,666.95743931
43.67092963,669.91615728
43.31193279,672.88427647
42.95462265,675.8460172
42.59909391,678.81550945
42.24624912,681.77696957
41.89576833,684.73546545
41.54550714,687.70805633
41.19615194,690.66897671
40.84780259,693.63823359
40.50038104,696.60143948
40.15232865,699.56157833
39.80389708,702.53319289
39.45520336,705.49280127
39.1062518,708.46365537
38.75514593,711.42573193
38.40267165,714.39578831
38.04828291,717.3566872
37.69327677,720.31596162
37.33328065,723.28748118
36.9732426,726.2459456
36.60804497,729.21799579
36.23975988,732.1815168
35.86813806,735.14022572
35.49300218,738.11307395
35.113576,741.07898272
34.73171736,744.03865997
34.34867564,747.01307299
33.96125429,749.98126343
33.57394363,752.94637396
33.18462905,755.9162801
32.79436012,758.88758803
32.40449825,761.86287025
32.01318965,764.8468023
31.62325635,767.8226356
31.23468372,770.81744357
30.84520886,773.81688137
30.45998116,776.81191747
30.07579748,779.83126481
29.69707079,782.84964686
29.3238705,785.88241685
28.9536268,788.94378825
28.5951258,792.01451133
28.23925372,795.12120267
27.89519481,798.2602158
27.56309517,801.42750467
27.23584644,804.66532165
26.92685058,807.96918763
26.60813286,811.35151212
26.26208287,814.81626617
25.73165993,818.32348544
24.99311204,821.88603882
23.83668843,825.39234478
22.27513246,828.78300966
20.33881133,832.09979635
18.02619657,835.19782758
15.44920862,838.2200716
12.51414081,841.06727463
9.29756524,843.68443269
5.83682404,846.09670396
2.06294351,848.29248509
-2.10270857,850.06279116
-6.34432772,851.42312934
-10.7932965,852.41555486
-15.39366042,852.88035054
-19.81390551,852.84661115
-24.3319188,852.35811547
-28.63577315,851.21234058
-32.62039413,849.89168514
-36.44474422,848.12931207
-39.87732541,845.85498584
-43.00112138,843.21257118
-45.76733413,840.21655917
-48.26279545,837.18036571
-50.48054449,834.10257544
-52.23002647,830.77954549
-53.65255333,827.37530715
-54.8401022,823.99765168
-55.87991051,820.68784068
-56.90578098,817.49474179
-57.92144915,814.38480209
-58.94742143,811.34899685
-59.9656522,808.3605025
-60.98603798,805.41187412
-62.00352923,802.49059307
-63.01805186,799.57868887
-64.02007969,796.68780852
-65.01632538,793.79676906
-65.99139925,790.91010429
-66.94754138,788.02977878
-67.88343992,785.15177892
-68.79048722,782.26373187
-69.68447101,779.3902243
-70.54468732,776.4972285
-71.39496654,773.62438851
-72.21759242,770.739345
-73.0279521,767.86957118
-73.82211666,764.97929716
-74.59656558,762.09922405
-75.36314363,759.22042552
-76.11191266,756.32241668
-76.85333837,753.43253084
-77.57720642,750.54208952
-78.29672381,747.63958324
-79.00436248,744.73348993
-79.70213581,741.83121908
-80.39461687,738.93339073
-81.08079879,736.01898228
-81.76236569,733.11333124
-82.44532561,730.2109511
-83.13012595,727.29904012
-83.82400438,724.39336767
-84.5257844,721.49171532
-85.24051745,718.60335138
-85.97398957,715.71205701
-86.72131731,712.83859931
-87.50120405,709.9689635
-88.29303421,707.10390751
-89.12737928,704.24808943
-89.97428111,701.39589058
-90.85127339,698.56102479
-91.74516613,695.72396873
-92.65751416,692.89112655
-93.5855003,690.06413487
-94.52421887,687.24614856
-95.47617406,684.42863357
-96.43379307,681.61236917
-97.40045609,678.79492716
-98.36913781,675.97450779
-99.33680985,673.15935643
-100.30490748,670.35282241
-101.27461691,667.53361237
-102.24197691,664.70784292
-103.20541968,661.89959818
-104.17062923,659.08966128
-105.13647549,656.26440659
-106.09888816,653.44573544
-107.05982978,650.63373136
-108.0237154,647.81025274
-108.98627337,644.98712585
-109.94188788,642.17384934
-110.90816789,639.33640082
-111.86164419,636.50754189
-112.81029604,633.71310791
-113.77808173,630.88206565
-114.73901756,628.03222307
-115.68337923,625.22599639
-116.63919639,622.41805007
-117.60004828,619.57864054
-118.55606893,616.74818931
-119.50916176,613.92121138
-120.46260108,611.09964352
-121.41753083,608.25935277
-122.36642183,605.43492153
-123.31896459,602.60710377
-124.26598317,599.78418756
-125.22352106,596.95805668
-126.17900873,594.11650421
-127.12884861,591.28146989
-128.07736902,588.4495005
-129.02084769,585.64189034
-129.97936417,582.80800508
-130.93315094,579.96777803
-131.88188938,577.13193012
-132.82958108,574.29927828
-133.77148477,571.49357067
-134.73191182,568.65197864
-135.68326008,565.80722947
-136.62963952,562.98761363
-137.57995895,560.14598055
-138.52704794,557.31484837
-139.46909958,554.50901013
-140.42977226,551.66763118
-141.3819047,548.82241663
-142.32835751,546.00482165
-143.28178041,543.1569186
-144.22195116,540.35036267
-145.18199468,537.52472441
-146.13813924,534.67212118
-147.08537985,531.85725981
-148.04076837,529.00881746
-148.98160458,526.20439724
-149.94316403,523.37416685
-150.89163661,520.53753914
-151.84147967,517.72905901
-152.79124202,514.90058727
-153.74236187,512.09842915
-154.70283478,509.25891398
-155.64974539,506.45251835
-156.61428022,503.61752886
-157.56517887,500.78924469
-158.51725412,497.99446562
-159.48756434,495.13404597
-160.4366077,492.30532
-161.38767768,489.49981387
-162.34852191,486.67453777
-163.30926946,483.83953581
-164.26842962,481.00889854
-165.22526454,478.18448833
-166.18393614,475.36466755
-167.14540653,472.52597987
-168.10109435,469.70370619
-169.05958989,466.88253932
-170.01959946,464.04597907
-170.97742152,461.21523977
-171.93296165,458.39028844
-172.8899253,455.56989929
-173.84957959,452.73065082
-174.80342932,449.90757008
-175.75965499,447.08624492
-176.71827083,444.24694458
-177.67160355,441.4232095
-178.62687734,438.60313041
-179.58716107,435.75859636
-180.53378336,432.95425377
-181.5000058,430.13232064
-182.46464286,427.2762808
-183.41942259,424.45015741
-184.37467818,421.62355498
-185.33161444,418.8035571
-186.29213614,415.9645533
-187.24769873,413.1420265
-188.20648289,410.321564
-189.16877647,407.48356232
-190.12647733,404.66126971
-191.08715332,401.84300901
-192.05375212,399.00071523
-193.00764629,396.19859505
-193.9818092,393.38001988
-194.95606681,390.52488036
-195.91769718,387.70999756
-196.88516447,384.89102356
-197.85543044,382.0559791
-198.82116707,379.23676809
-199.78997207,376.41976176
-200.7621387,373.58502945
-201.72919045,370.76598899
-202.6986629,367.95074705
-203.67328168,365.11095939
-204.6341081,362.31174826
-205.61433546,359.49460074
-206.5928145,356.64289412
-207.56063767,353.82127802
-208.52836596,350.99899744
-209.49675239,348.18291159
-210.46774663,345.34727775
-211.43234287,342.52800433
-212.39897712,339.71023752
-213.36761537,336.87407756
-214.3294916,334.05379506
-215.29324488,331.23518209
-216.25832418,328.3973731
-217.21640402,325.57738432
-218.17768015,322.75207481
-219.1322174,319.93254213
-220.09606777,317.1097157
-221.05770947,314.26815963
-222.01164396,311.43518394
-222.96368269,308.60094784
-223.9123503,305.77415438
-224.86109542,302.95091058
-225.81201372,300.10846496
-226.7558133,297.28263604
-227.7022785,294.455846
-228.64749446,291.61993406
-229.59784135,288.76541677
-230.52916862,285.93570928
-231.46483128,283.12924473
-232.41135182,280.27985242
-233.3493559,277.45305479
-234.29068052,274.6255412
-235.23308541,271.78360027
-236.17386122,268.94552219
-237.11036744,266.11970344
-238.05673341,263.27452113
-238.9890601,260.43121123
-239.92223461,257.6155955
-240.86549073,254.77052045
-241.80196553,251.94666245
-242.74950315,249.10145129
-243.6831116,246.25934781
-244.61888336,243.4423005
-245.56224136,240.60470682
-246.51008525,237.75728781
-247.44297649,234.93637622
-248.3903672,232.09589761
-249.32842154,229.25656751
-250.2676936,226.44693641
-251.22544629,223.58708433
-252.16115891,220.76627199
-253.11344836,217.9422276
-254.05864964,215.10236981
-255.01094068,212.278633
-255.96517842,209.42286121
-256.90521739,206.61495479
-257.86431355,203.78450588
-258.82220412,200.93229594
-259.76649348,198.12555157
-260.72966591,195.29522235
-261.69004316,192.44912003
-262.64366603,189.62561343
-263.60085297,186.79651456
-264.55820621,183.96974813
-265.51739535,181.14128322
-266.47551779,178.31944951
-267.4423222,175.47485354
-268.39400063,172.64903041
-269.35084488,169.84047876
-270.32243904,166.98098624
-271.27324139,164.16664794
-272.23735395,161.34521204
-273.20172664,158.49580779
-274.15718984,155.66605286
-275.1127181,152.84831161
-276.07380316,150.01700569
-277.03283984,147.18409383
-277.99139878,144.36547845
-278.95867687,141.51274259
-279.90900265,138.69391102
-280.87034088,135.8648765
-281.82951914,133.02426213
-282.7840484,130.19161691
-283.73963499,127.35734838
-284.6924209,124.53611814
-285.65398547,121.69970442
-286.60868173,118.84773405
-287.55604811,116.0212549
-288.50463795,113.19520921
-289.46263001,110.34397599
-290.40959466,107.48938059
-291.35100375,104.66836522
-292.2957413,101.83525951
-293.24680336,98.9862557
-294.18660963,96.13314642
-295.11679525,93.30478518
-296.0508336,90.44927302
-296.96818476,87.58888258
-297.87245426,84.7518965
-298.77055314,81.8839803
-299.65441962,79.01405606
-300.51199793,76.16182215
-301.37189067,73.2813806
-302.20926315,70.39797405
-303.03177852,67.53553556
-303.85414918,64.64542373
-304.65746992,61.7540178
-305.45151108,58.87718587
-306.23591909,55.9997417
-307.02591855,53.09399792
-307.79022536,50.2179524
-308.5697599,47.31504967
-309.32784894,44.40560196
-310.07934164,41.54455201
-310.84602443,38.6286964
-311.59283965,35.74270766
-312.35082829,32.85520591
-313.10666893,29.94355797
-313.85545502,27.06231311
-314.61535415,24.1537801
-315.36335793,21.2624776
-316.11816545,18.39493278
-316.89052844,15.48517609
-317.6479349,12.60379428
-318.42324541,9.71847247
-319.19362144,6.82918558
-319.97285823,3.96840386
-320.76900357,1.06753426
-321.55420562,-1.80846484
-322.35305411,-4.67386311
-323.15619551,-7.5359732
-323.9814042,-10.40963768
-324.80009634,-13.28134298
-325.63368007,-16.13503205
-326.47271848,-18.99105798
-327.32729153,-21.83679685
-328.19329188,-24.69977408
-329.05984258,-27.54485273
-329.93661802,-30.36957044
-330.83267372,-33.21556305
-331.72512816,-36.03280139
-332.64230476,-38.86839575
-333.55251506,-41.70499603
-334.46727561,-44.49813418
-335.40436803,-47.33479008
-336.32925306,-50.14388848
-337.27023655,-52.95219734
-338.21336848,-55.77908939
-339.1546244,-58.58490565
-340.10194866,-61.39045603
-341.06033782,-64.21241943
-342.01203868,-67.02689838
-342.97546296,-69.85542959
-343.92692967,-72.68578969
-344.87891951,-75.49773575
-345.83728879,-78.33378399
-346.78493209,-81.14753122
-347.7458695,-83.97742674
-348.69873173,-86.82217958
-349.64283451,-89.65098764
-350.58579097,-92.48441937
-351.526647,-95.31942339
-352.46539453,-98.15684322
-353.40158731,-100.99030854
-354.33732915,-103.82643691
-355.27113322,-106.66125431
-356.20566796,-109.50122277
-357.13349149,-112.32404174
-358.07554066,-115.16081544
-359.01206187,-118.01103535
-359.94273906,-120.84416381
-360.87527333,-123.68172432
-361.80795616,-126.51788467
-362.74141174,-129.35413621
-363.67596927,-132.18990302
-364.61177033,-135.02528789
-365.54914646,-137.86002629
-366.48842389,-140.69444771
-367.42919776,-143.52708264
-368.37388075,-146.36304767
-369.31534191,-149.18276179
-370.27419229,-152.01365681
-371.22997129,-154.8556264
-372.18372649,-157.68113674
-373.14296066,-160.50931563
-374.10502834,-163.33529064
-375.07154203,-166.16004603
-376.04152361,-168.98350889
-377.01548023,-171.80561546
-377.99254988,-174.62662695
-378.97265088,-177.44661293
-379.95564952,-180.26549334
-380.94074551,-183.08401161
-381.92777808,-185.90048678
-382.91214759,-188.69569773
-383.91359731,-191.51632347
-384.9079279,-194.34341818
-385.89806906,-197.15665119
-386.88976856,-199.97345605
-387.88074811,-202.78940785
-388.8711565,-205.60584859
-389.86069739,-208.42253476
-390.84870615,-211.23968633
-391.83530427,-214.0576529
-392.81944184,-216.87524123
-393.80255265,-219.69779746
-394.77776786,-222.50588547
-395.76373607,-225.3273826
-396.74085151,-228.16159664
-397.70829587,-230.98354482
-398.67256294,-233.80549406
-399.63959964,-236.64642068
-400.59273747,-239.48734646
-401.55093618,-242.32443814
-402.50597572,-245.19482708
-403.46335131,-248.07646785
-404.42613857,-250.99021435
-405.40739769,-253.9433128
-406.41780681,-256.9795577
-407.47377983,-260.10085835
-408.60184716,-263.37828474
-409.80643457,-266.87993827
-410.90179178,-270.71816365
-411.36185427,-274.94650633
-410.70462492,-279.39551232
-408.75383269,-283.64064216
-405.82577722,-287.54771329
-401.87378882,-290.71332421
-397.48198935,-292.55778903
-393.09190395,-293.08302303
-388.8956537,-292.97172238
-385.02466273,-292.6128999
-381.36109264,-292.21528977
-377.83483686,-291.79633472
-374.4074103,-291.34309202
-371.1080905,-290.84731927
-367.97845945,-290.36322184
-365.05024512,-289.9310762
-362.34366937,-289.64679534
-359.84574514,-289.41949002
-357.54890728,-289.24496441
-355.39222601,-289.09439261
-353.32250399,-288.92733856
-351.28951558,-288.6957643
-349.17260679,-288.4740566
-346.95681607,-288.28514377
-344.51299254,-288.20517794
-342.41668612,-289.19033012
-340.68373506,-290.77703897
-339.38831592,-292.85410963
-338.60905608,-295.20567461
-338.00314785,-297.58745419
-337.55598553,-300.0453067
-337.01913907,-302.53131672
-336.29582174,-305.10880336
-335.52631178,-307.74259557
-334.69938746,-310.53274914
-333.91602272,-313.38477124
-333.24184807,-316.24828591
-332.59056016,-319.18051784
-331.96871467,-322.08903425
-331.32550727,-325.03371913
-330.659438,-327.94299114
-329.98715613,-330.83256143
-329.28834861,-333.74608828
-328.57413886,-336.62377925
-327.83733565,-339.55026391
-327.08335712,-342.42502404
-326.32324127,-345.33591853
-325.53421081,-348.23758615
-324.75654397,-351.11786919
