-31.6257728342348,-131.651632818771
-28.6704365103631,-131.222480546944
-25.7145508627192,-130.803258720799
-22.758799134014,-130.374154646822
-19.8030192881739,-129.954946214861
-16.8472566984269,-129.525739967568
-13.891453107218,-129.10662932758
-10.9357579295291,-128.677431614573
-7.97958301481795,-128.258324605044
-5.0236928425171,-127.829203003903
-2.06804557791299,-127.410112154683
0.888182523275777,-126.980954093348
3.84254696456557,-126.562031868525
6.80380014598753,-126.132229724488
9.73937009848638,-125.715659058549
12.7157096970354,-125.294134365492
15.6662650918476,-124.865689641874
18.6234171709604,-124.446408384556
21.5789053609031,-124.017337682491
24.5345237805054,-123.598351280352
27.4913094698945,-123.169217044237
30.443404539242,-122.751079106673
33.412927181525,-122.321604462343
36.3656564621716,-121.896417757268
39.3203591878606,-121.47387310403
42.2836770793562,-121.054353228774
45.2612548049457,-120.627742623027
48.221316871271,-120.198540162949
51.1854503258405,-119.77442910473
54.152548309308,-119.345104163188
57.1033791674109,-118.92313835041
60.0658083008503,-118.50426838367
63.0446335433565,-118.077384323616
65.996339529449,-117.64820597651
68.9464968914107,-117.232536547558
71.9286067122866,-116.805013203505
74.8778012322177,-116.374821110376
77.8306676181971,-115.956105560332
80.8036170318413,-115.526032203188
83.742185252577,-115.102125430104
86.6980316204281,-114.686363000136
89.6670799077681,-114.259296706384
92.6191360696447,-113.834805777477
95.5749702805824,-113.409751321832
98.5310153245502,-112.984564244045
101.481848729583,-112.559956663381
104.447744334822,-112.134344754285
107.388411572258,-111.710993263285
110.340588160438,-111.295834506476
113.304441698781,-110.869045824029
116.262856277888,-110.444447791699
119.218578787227,-110.018760698593
122.16803066413,-109.594008198093
125.130227280529,-109.168745392162
128.085186250432,-108.743070760018
131.033864330606,-108.318231152296
133.999635813966,-107.891727858094
136.940440209965,-107.467042285202
139.889612189523,-107.049292752059
142.865057325372,-106.617924092774
145.81505023662,-106.186317116065
148.764633806415,-105.75224323018
151.723712879441,-105.315413253546
154.675121151009,-104.875293812926
157.622234219192,-104.432578051593
160.580766051577,-103.984191896254
163.531420241047,-103.531951604805
166.475978517658,-103.073844257243
169.432333569443,-102.610313575241
172.380273201822,-102.140076818802
175.32233550865,-101.665254791544
178.276532148021,-101.18576808317
181.221853996346,-100.703586549675
184.165697561786,-100.220815946731
187.106521685204,-99.7412238243346
190.060689283065,-99.2650666110716
193.009764785736,-98.7943579224586
195.953590714887,-98.3324166591784
198.911597081577,-97.8798624801356
201.86418202737,-97.4402757716748
204.81745884834,-97.0129308050105
207.796612332125,-96.6035739290048
210.793265997662,-96.2059162770192
213.814341549661,-95.8302342380473
216.875942151511,-95.464291975152
219.987576098033,-95.0921190788076
223.126270784782,-94.6825203477934
226.32068542413,-94.2267377551771
229.54492428826,-93.6525847357776
232.789750530186,-92.9296574983486
236.05151718665,-92.0654369452871
239.293573925238,-90.9575649251122
242.486827566442,-89.6016819055727
245.622351507623,-88.0127263348351
248.616597868064,-86.1363280890758
251.489109752239,-84.0330701781828
254.201812222573,-81.620868096685
256.671286643326,-78.9524897779491
258.977718507373,-76.1012841565362
260.963020886502,-73.0173800104716
262.692386207449,-69.8575808075121
264.23670425507,-66.6041946880061
265.390191139898,-63.1977480345524
266.318821580708,-59.7671082920618
266.926668456982,-56.3337062566822
267.195168016875,-52.8329699689803
267.242375387499,-49.3754157197189
267.027476405808,-45.9726163765336
266.648887760613,-42.6159519906034
266.18237656894,-39.3351845807185
265.57422300619,-36.0891609010174
264.911540592727,-32.9319495887157
264.198825278878,-29.8144229051083
263.419132483499,-26.770239328843
262.647180355567,-23.7824315090949
261.835455042471,-20.822842797061
261.034488522723,-17.9050984483113
260.232250102731,-15.0148116417227
259.452484557964,-12.1252773374493
258.674945195428,-9.23657019016445
257.949101198048,-6.36538344071912
257.2337225085,-3.47220996567726
256.550344119232,-0.574909410295848
255.877635876368,2.32531318633598
255.219427079184,5.23062072178963
254.573090412691,8.13650506665421
253.929143908329,11.048924131388
253.297828919955,13.9444793798986
252.670212790688,16.8539451218612
252.030369584189,19.7754463845339
251.388928035294,22.6808815103414
250.745087509807,25.5830189291454
250.090038996369,28.5024671246641
249.429155427011,31.4017184663788
248.769662352763,34.3000070088852
248.09721944493,37.2152754202247
247.4190671726,40.1091170125798
246.744019687633,43.0042916813429
246.052993271757,45.9100179174111
245.355977178949,48.8164260617895
244.651322749303,51.701841885354
243.944860675127,54.6050398265759
243.218887017142,57.5058669499507
242.499946520483,60.3857806127719
241.769205604202,63.2884243042652
241.036486847409,66.1706326113884
240.309471261771,69.0522052109521
239.573802080839,71.9528221725888
238.83846313956,74.8354857891233
238.110615095995,77.7169782989976
237.375225260432,80.621843669046
236.646219347272,83.4912329717381
235.933962127777,86.3804875755674
235.20857925158,89.2853115540143
234.505969669918,92.1680358200103
233.798506581448,95.087232661512
233.095416456474,97.9899803576839
232.40994247973,100.884178754533
231.72965703162,103.789944393319
231.056357948741,106.70352974213
230.389696322427,109.605794430962
229.731117815512,112.528330416962
229.07036734225,115.460327777146
228.411254829544,118.426183801486
227.748498909609,121.405878727103
227.097828732435,124.416572349227
226.420525534322,127.477497393029
225.727567329812,130.539094308907
224.98318558821,133.602571001766
224.171782394121,136.699124131537
223.267823126982,139.759593548914
222.254753703776,142.792913432225
221.150869367635,145.81869521487
219.861015336602,148.809068756916
218.490353517634,151.707504696152
216.962053573624,154.597275264051
215.287414965816,157.390902837413
213.510568178894,160.13519105944
211.534453573766,162.770036588881
209.483280913759,165.30879127263
207.261538129721,167.773724340037
204.963970322147,170.087835223944
202.571773205582,172.355303314205
200.067441163092,174.439019790216
197.526467836533,176.454936613426
194.850141010256,178.354968306655
192.126928508785,180.112654683009
189.356817866661,181.775909295209
186.467387573876,183.260528922336
183.545775363029,184.639488776926
180.572842737848,185.86711395343
177.565197422248,186.975473465334
174.560878838257,188.016742679098
171.510347241495,188.956549672076
168.510320474796,189.850618449077
165.495469905185,190.729531133777
162.49149667244,191.593888455703
159.519825302238,192.45108077661
156.571757286064,193.329609223817
153.627506165406,194.216100455748
150.707450937667,195.121440879538
147.782282672306,196.030463343568
144.895950707231,196.937023566899
142.016255471047,197.85601722589
139.154901519242,198.776186078101
136.282845874859,199.708213550967
133.440499516779,200.623051128379
130.617221770956,201.543326107906
127.818489801307,202.445415811916
125.059302891219,203.344973456143
122.311290734884,204.228456993317
119.613678649025,205.099466941648
116.909186200966,205.971903419967
114.250280290883,206.837145128763
111.587918131327,207.734215393374
108.912827780073,208.644824331103
106.291778214453,209.574801970531
103.641107767055,210.549716507135
101.017832945884,211.564613597273
98.4160479066041,212.622313949858
95.8171558087947,213.747449358904
93.2470451870277,214.919850284173
90.6977633287802,216.151180434904
88.1953085678833,217.42974569275
85.7021691621554,218.78034090972
83.2463435406925,220.179213457588
80.8225838194833,221.635797624532
78.4296034525786,223.149236845708
76.0903210118955,224.705072892904
73.7595932590019,226.348467935012
71.4852008043146,228.015276013444
69.2542112619504,229.758588609065
67.0538831633584,231.548930747256
64.9060643639631,233.403210137048
62.8009203132417,235.298959539914
60.7620422948582,237.2478961019
58.7646531892421,239.263278007513
56.8218927984677,241.320272014724
54.9261103900246,243.438223191939
53.0819767268766,245.588889179573
51.2940402963245,247.787836537143
49.5537030026149,250.02390688657
47.8710660520712,252.304256822927
46.2257778482044,254.638752823794
44.6405101841153,256.995558336753
43.1068507692791,259.3953886722
41.6233372692248,261.839488516992
40.1921141271509,264.309942174315
38.8226466338481,266.806487487742
37.50177003492,269.347150919586
36.2439049117033,271.909834720471
35.0429340304412,274.514354377129
33.8973037387473,277.149928743681
32.8164928110792,279.805551527476
31.7973055809844,282.482803243164
30.8454033511468,285.191550733632
29.9565659267459,287.93205849695
29.1421157699346,290.682272874113
28.394158399331,293.471307900991
27.7256957815845,296.262759629979
27.1290843811863,299.085932474482
26.6176943666404,301.919232826602
26.1777387331706,304.768303027733
25.8295263833594,307.624182504382
25.5460234621696,310.483525336936
25.3557834447966,313.356630232526
25.2233610616687,316.235389749486
25.1780584334673,319.111903208846
25.1906541726959,321.984092678918
25.2778573620734,324.860221623756
25.4232981090715,327.723648756558
25.6343105162616,330.589164514759
25.9051475497849,333.441566731209
26.2323587374947,336.29177578687
26.619599487341,339.134520760469
27.0558208710273,341.960537885694
27.5545851494444,344.773095801081
28.0955061141546,347.580903564861
28.6968612793221,350.38081520716
29.336526694446,353.173520784698
30.0331135954925,355.949325016704
30.7710341967558,358.713422951514
31.5513995813752,361.490932567702
32.3653688801672,364.260232506254
33.2095138566031,367.023983652771
34.0867859610056,369.794172359353
34.9866704010905,372.587047771757
35.9061190766328,375.366785523032
36.8458856717714,378.179370622353
37.7927431843766,380.998874425887
38.7445535075677,383.824721052386
39.693325530994,386.657970654801
40.6374509114371,389.502354388717
41.5709324452525,392.35338044226
42.4945284735163,395.219895268269
43.4053334889027,398.097286363366
44.3008113776267,400.98199067561
45.1809136491296,403.893263965549
46.034326150805,406.788088816499
46.8692653616583,409.712498450055
47.68060015417,412.645316096029
48.4622143505743,415.581961986841
49.2191255020294,418.525937847274
49.9424430973862,421.483841973666
50.638891318215,424.447390968443
51.2995979582951,427.43383310562
51.9241702236845,430.428732641432
52.5195145312261,433.419964008709
53.0843985579593,436.423900720777
53.6228237149334,439.439375574721
54.1291237845023,442.452943271509
54.6134305826711,445.480421146383
55.0671079498971,448.505643329678
55.4961782177697,451.539974988348
55.9033487131561,454.573751044932
56.2866280913889,457.609507323154
56.6520572330973,460.640246766488
56.9937133844748,463.686818927071
57.3184234563529,466.713100173577
57.621161496801,469.757867644673
57.900428165923,472.792837513571
58.1617038898016,475.828585930653
58.3986201459741,478.876061529885
58.6147841433201,481.90507957082
58.8067887691579,484.947918295739
58.9777599648735,487.989567697499
59.1208936295404,491.024101937203
59.2397113839605,494.063850741753
59.3335785230696,497.110431138
59.4005908775936,500.141843690157
59.4442576050741,503.176027147486
59.4582063195333,506.21717641593
59.4487999794971,509.245773668603
59.4088029704994,512.284959226202
59.3402953834026,515.311619089505
59.2488240779534,518.34379346796
59.1315123161959,521.375879193609
58.9938649499195,524.397059154452
58.8321599961422,527.423909551736
58.653813801028,530.438092781104
58.454486875895,533.461825441892
58.2372354738553,536.473503074177
58.0050619396323,539.481236234618
57.7568831542827,542.497831072429
57.4969576936471,545.502383875502
57.2243328495139,548.506198089069
56.9410964544801,551.506276024257
56.6491931463947,554.504139939905
56.3468886493111,557.503612899464
56.0365363846878,560.500887989952
55.7175035359388,563.484012272052
55.3928020917267,566.475992310025
55.0592861417432,569.469887038074
54.7207851970083,572.448142719979
54.3759408652515,575.438780397337
54.0237189127813,578.419731410836
53.6676249714561,581.39460197749
53.305410722952,584.381560609129
52.9396924528093,587.360402889615
52.5687968642517,590.339712015452
52.1935047690962,593.320683401566
51.8159651475144,596.290981367335
51.4352532231937,599.273661861793
51.0511909452198,602.260143863005
50.6651874172265,605.234284999717
50.2779835186642,608.21770704182
49.8898160930064,611.192515779397
49.50058213564,614.164077913022
49.1116602320912,617.131928812271
48.7233947064746,620.098059308907
48.3350134170327,623.06370454699
47.9466413869008,626.025640502119
47.5598517195358,628.98474049393
47.1733615327584,631.944545570906
46.7887604540118,634.890562784784
46.405439519936,637.843506988253
46.0221998342179,640.807868599609
45.6413393698119,643.760596387048
45.2627048435834,646.71285590716
44.8850539933132,649.66496806972
44.5108991161775,652.616118884286
44.1374273559878,655.578810907401
43.7673950592244,658.536052770274
43.3988566687791,661.489213867939
43.034314933677,664.457439313519
42.67092963279,667.416157282196
42.3119327941142,670.384276462251
41.9546226505612,673.346017195096
41.5990939071934,676.31550944842
41.2462491174682,679.276969575051
40.8957683266907,682.235465456789
40.5455071424944,685.208056338947
40.1961519385746,688.168976715612
39.8478025931833,691.138233591532
39.5003810440571,694.101439481703
39.1523286487233,697.061578325363
38.8038970791273,700.033192889507
38.4552033555237,702.992801273413
38.1062517987776,705.963655378374
37.7551459315833,708.925731924061
37.4026716511542,711.895788306163
37.0482829080423,714.85668719503
36.693276767981,717.815961626097
36.3332806499228,720.78748118439
35.9732426011267,723.745945601876
35.6080449746024,726.717995793427
35.2397598798787,729.681516797321
34.8681380565033,732.640225718144
34.4930021815454,735.613073948384
34.1135760021695,738.578982713201
33.7317173634684,741.538659973842
33.3486756380919,744.513072986863
32.9612542936023,747.481263423614
32.5739436326334,750.446373960573
32.1846290521223,753.41628009156
31.7943601212855,756.387588027872
31.4044982537132,759.362870252884
31.0131896539606,762.346802293234
30.6232563464108,765.322635602908
30.2346837166324,768.317443568709
29.8452088580947,771.316881379207
29.4599811632102,774.311917468435
29.0757974755876,777.331264807061
28.6970707890193,780.349646862909
28.3238704970907,783.382416842609
27.9536268022432,786.443788245571
27.5951258046075,789.514511327799
27.2392537246123,792.621202664506
26.8951948179316,795.760215780934
26.5630951527985,798.927504729319
26.2358465255301,802.165321385962
25.9268502103027,805.469188681171
25.6081345168229,808.851507854701
25.2620754793384,812.316283424603
24.7316925625293,815.823416576293
23.9929687492458,819.386310288074
22.8373037791317,822.891304161865
21.2755633340185,826.282963171654
19.3380406962045,829.600819174414
17.0264222358137,832.697563636634
14.44914296844,835.720138654053
11.5141597885705,838.567257982603
8.29755981601407,841.18443673674
4.83682558153989,843.596703001462
1.06294306267078,845.792485307874
-3.10270844194022,847.562791111688
-7.3443277590695,848.923129350886
-11.7932964882239,849.91555485525
-16.3936604303815,850.380350544158
-20.8139055088456,850.346611153438
-25.3319188086314,849.858115464295
-29.6357731532359,848.712340579628
-33.6203941254846,847.391685138083
-37.4447442257423,845.629312064525
-40.8773254151731,843.354985837691
-44.0011213852296,840.712571181245
-46.7673341304491,837.716559173255
-49.2627954557669,834.680365709574
-51.4805444924444,831.60257543233
-53.2300264748989,828.279545494118
-54.6525533330437,824.875307155952
-55.8401022006805,821.497651682917
-56.8799105097609,818.187840680076
-57.9057809772056,814.994741790205
-58.9214491501559,811.884802089877
-59.9474214313282,808.848996847593
-60.9656521966136,805.860502502041
-61.9860379750062,802.911874118545
-63.003529232986,799.990593070693
-64.0180518553839,797.078688867952
-65.0200796867618,794.187808523645
-66.0163253757556,791.296769061015
-66.9913992499216,788.410104287663
-67.9475413829512,785.529778778105
-68.8834399233682,782.651778910821
-69.7904872157424,779.763731867132
-70.6844710110233,776.890224298835
-71.5446873171961,773.997228494687
-72.3949665425468,771.124388514691
-73.2175924216027,768.239345007763
-74.0279521046372,765.369571179365
-74.8221166584369,762.479297163179
-75.5965655819332,759.599224058454
-76.3631436281213,756.720425517291
-77.1119126617888,753.822416680668
-77.8533383710259,750.932530837458
-78.5772064165749,748.042089515274
-79.2967238101216,745.139583237667
-80.004362484563,742.233489925522
-80.7021358098974,739.331219078369
-81.3946168655532,736.433390737845
-82.0807987899984,733.518982278527
-82.7623656861982,730.613331235922
-83.4453256150411,727.710951091579
-84.1301259537139,724.799040116143
-84.8240043784707,721.893367669907
-85.5257844037508,718.991715318702
-86.2405174527966,716.10335138299
-86.973989570847,713.212057006961
-87.7213173143615,710.33859930649
-88.5012040541068,707.468963496521
-89.2930342097118,704.603907508357
-90.1273792762319,701.748089437844
-90.9742811128681,698.895890583192
-91.8512733918791,696.061024781419
-92.7451661321973,693.223968731431
-93.6575141611324,690.391126543801
-94.5855003037801,687.564134869245
-95.5242188711734,684.746148554314
-96.4761740624868,681.928633581366
-97.433793073857,679.11236914098
-98.4004560591715,676.294927271948
-99.3691379402439,673.474507361377
-100.336809355631,670.659358055552
-101.304909386885,667.852816239849
-102.274609678214,665.033635763154
-103.242004435174,662.207754235885
-104.205314735173,659.39993288832
-105.171026356641,656.588398913986
-106.13496967978,653.769177467501
-107.101894826332,650.94571443666
-108.061382434938,648.128852040658
-109.023293865236,645.311569150762
-109.98638722915,642.486770145403
-110.941856917468,639.673945500685
-111.908176215228,636.836374925255
-112.861641943424,634.007548871629
-113.810296657648,631.213106029482
-114.778081560575,628.382066156798
-115.739017599095,625.532222932914
-116.683379214536,622.725996427356
-117.639196395806,619.918050063877
-118.600048279166,617.078640547696
-119.556068933527,614.248189310697
-120.509161755859,611.421211381215
-121.46260108093,608.599643527548
-122.417530833701,605.759352772905
-123.366421828279,602.934921532145
-124.318964584808,600.107103772374
-125.265983174013,597.284187556084
-126.223521059449,594.458056681853
-127.179008727746,591.616504219566
-128.128848611431,588.781469892626
-129.077369025342,585.949500494364
-130.020847686505,583.141890343496
-130.979364165407,580.308005080538
-131.933150936869,577.467778031023
-132.881889379204,574.631930121324
-133.829581083448,571.799278276294
-134.771484765844,568.993570674376
-135.731911825249,566.151978639929
-136.683260079352,563.307229471046
-137.629639521879,560.487613628172
-138.579958945301,557.645980546104
-139.527047943256,554.814848373323
-140.469099584444,552.009010124665
-141.429772254397,549.167631181375
-142.381904700624,546.322416630165
-143.328357505959,543.504821654903
-144.281780412108,540.656918601855
-145.221951164987,537.850362671353
-146.181994679019,535.024724409535
-147.138139242111,532.172121177916
-148.085379852165,529.357259810275
-149.040768365701,526.508817457151
-149.9816045767,523.704397240978
-150.943164027353,520.874166850599
-151.891636608424,518.037539133564
-152.841479675766,515.22905901006
-153.791242021865,512.400587273528
-154.742361872342,509.598429142642
-155.702834779976,506.758913975466
-156.649745386677,503.952518355921
-157.614280218708,501.117528863113
-158.565178874976,498.289244689309
-159.517254123255,495.494465621931
-160.487564345957,492.634045961988
-161.436607697946,489.805319998524
-162.387677681308,486.999813869502
-163.348521906741,484.17453777377
-164.30926945962,481.339535803024
-165.268429623026,478.508898536589
-166.225264542262,475.684488329996
-167.183936141339,472.864667554305
-168.14540653178,470.025979876382
-169.101094345131,467.203706192508
-170.059589888237,464.382539315997
-171.019599463201,461.545979073128
-171.977421520419,458.71523977222
-172.932961648566,455.89028843968
-173.889925300745,453.069899288377
-174.849579588583,450.230650817774
-175.803429321789,447.4075700738
-176.75965499612,444.586244920556
-177.718270833914,441.746944581833
-178.671603551362,438.92320949713
-179.626877338749,436.10313040328
-180.587161070419,433.258596353632
