-31.6257728342348,-131.651632818771
-181.533783359927,430.454253777597
-182.50000580193,427.632320639534
-183.464642856207,424.776280802709
-184.419422592155,421.950157417913
-185.374678181956,419.123554977578
-186.331614439195,416.303557095488
-187.29213614525,413.464553297515
-188.247698726449,410.642026500102
-189.20648289115,407.821564002519
-190.168776464698,404.983562324912
-191.12647733163,402.161269702624
-192.087153315999,399.343009012305
-193.053752117244,396.50071523144
-194.007646286523,393.698595045716
-194.981809199211,390.88001988183
-195.95606681097,388.024880362701
-196.917697178739,385.209997553195
-197.885164473875,382.391023567001
-198.855430438041,379.555979097651
-199.82116707079,376.736768087103
-200.78997206793,373.919761751315
-201.762138698814,371.085029446093
-202.72919044602,368.265988986571
-203.698662896664,365.450747042899
-204.673281676656,362.610959390791
-205.634108097671,359.811748258977
-206.614335462691,356.994600743323
-207.592814500799,354.142894124141
-208.560637673853,351.321278020646
-209.528365961186,348.49899744323
-210.496752385255,345.682911594915
-211.467746629404,342.84727774368
-212.43234286488,340.028004332414
-213.398977118909,337.210237521281
-214.367615365451,334.374077557443
-215.329491595843,331.553795056033
-216.293244878014,328.735182096015
-217.258324178496,325.897373094357
-218.216404022516,323.077384318956
-219.177680151759,320.252074805997
-220.132217401689,317.432542133549
-221.096067776079,314.609715700183
-222.057709475666,311.768159623528
-223.011643961745,308.935183932158
-223.963682688326,306.100947840955
-224.912350297956,303.274154377748
-225.861095418556,300.45091057177
-226.812013714206,297.608464966072
-227.755813296398,294.782636041354
-228.702278502187,291.955845998027
-229.647494458709,289.119934060163
-230.597841356068,286.265416762804
-231.529168615028,283.435709282664
-232.464831278483,280.629244734314
-233.411351823543,277.779852423482
-234.349355899363,274.953054792985
-235.290680518335,272.125541200346
-236.233085409407,269.283600273093
-237.173861220017,266.44552219172
-238.110367435923,263.619703444549
-239.056733412184,260.774521130263
-239.989060105261,257.931211225903
-240.92223460823,255.115595505591
-241.865490734133,252.270520450083
-242.80196553268,249.446662444341
-243.74950315106,246.60145129046
-244.683111605135,243.7593478105
-245.618883354012,240.942300508499
-246.562241355621,238.104706823114
-247.510085250176,235.257287804817
-248.44297648629,232.436376218609
-249.390367196237,229.595897612296
-250.328421536687,226.756567509675
-251.267693600511,223.946936405328
-252.22544628544,221.087084337494
-253.161158910331,218.266271992304
-254.113448362059,215.442227598489
-255.058649641892,212.602369808586
-256.010940675806,209.778633005172
-256.965178417805,206.922861209178
-257.90521739146,204.114954787512
-258.864313551091,201.28450588038
-259.822204124597,198.43229594014
-260.766493476094,195.625551571826
-261.729665907041,192.79522235704
-262.690043161532,189.949120031659
-263.643666033448,187.1256134298
-264.600852969823,184.296514558996
-265.558206212993,181.469748133213
-266.517395348893,178.641283226958
-267.475517790991,175.819449516038
-268.442322199164,172.97485353949
-269.394000626011,170.149030406227
-270.350844881559,167.34047875548
-271.322439041677,164.480986241369
-272.273241388742,161.666647946841
-273.237353945942,158.845212045416
-274.201726644203,155.995807790614
-275.157189836394,153.166052853334
-276.112718100309,150.34831161559
-277.073803156672,147.517005684291
-278.032839835505,144.684093827311
-278.991398782724,141.865478452109
-279.958676871751,139.012742583333
-280.909002653667,136.193911016508
-281.870340878226,133.364876500245
-282.829519142392,130.524262127424
-283.784048397568,127.691616927679
-284.739635012702,124.857348314166
-285.692420822833,122.036118375275
-286.653985742909,119.19970357314
-287.608680701064,116.347737236497
-288.556051976541,113.521242955315
-289.504623426912,110.695253962223
-290.462683962496,107.843808136168
-291.409393422839,104.990010715364
-292.351002925447,102.169367793433
-293.295943914778,99.3346268644775
-294.246749167658,96.4864260636891
-295.18662410865,93.6331005271631
-296.116791341152,90.8047975238078
-297.050834642397,87.9492697010546
-297.968184484665,85.0888834735352
-298.872454333142,82.251896263366
-299.770553117146,79.3839803696525
-300.654419629136,76.5140560421909
-301.511997927497,73.6618221538596
-302.371890674764,70.7813805963468
-303.209263148407,67.8979740534052
-304.031778516338,65.0355355593577
-304.854149182001,62.1454237272544
-305.657469925024,59.2540177958464
-306.451511080025,56.3771858746406
-307.235919089123,53.4997416942924
-308.025918546532,50.5939979215054
-308.790225360144,47.7179524052529
-309.569759897703,44.8150496711428
-310.327848941627,41.9056019645211
-311.079341634774,39.0445520189938
-311.846024428615,36.1286964045777
-312.592839645628,33.242707664624
-313.350828294187,30.3552058891804
-314.106668906105,27.4435580393686
-314.855455093778,24.5623128448206
-315.615353872672,21.6537810542709
-316.363358954516,18.7624740900319
-317.118161630277,15.8949457431531
-317.890542357155,12.9851282106053
-318.647934487148,10.1036956911062
-319.423232417047,7.21851706630114
-320.193622358094,4.3291824202866
-320.972852140996,1.46845455030969
-321.769011623952,-1.43246345120391
-322.554194182794,-4.30842554511801
-323.353106518645,-7.17404191364958
-324.156194872299,-10.0363710546167
-324.981350729652,-12.9094564748798
-325.800110606863,-15.7813913779542
-326.633676232424,-18.6350191185403
-327.472719515113,-21.4910614382251
-328.327291252409,-24.3367959227184
-329.193291954287,-27.1997743276921
-330.05984255745,-30.0448526665607
-330.93661802979,-32.869570460543
-331.832673720012,-35.7155630450782
-332.725128161643,-38.5328013954718
-333.642304757629,-41.3683957569424
-334.552515066028,-44.2049960336503
-335.467275610535,-46.9981341772423
-336.404368024601,-49.8347900822379
-337.329253059876,-52.643888476054
-338.270236549054,-55.4521973413818
-339.213368477104,-58.2790893872478
-340.154624398745,-61.0849056546675
-341.10194866488,-63.8904560307791
-342.060337819926,-66.7124194288297
-343.012038683029,-69.526898372465
-343.9754629637,-72.3554295886837
-344.926929669264,-75.1857896910613
-345.878919507117,-77.9977357501728
-346.837288794214,-80.8337839979533
-347.784932090747,-83.6475312211655
-348.7458695032,-86.4774267417385
-349.698731728274,-89.3221795779226
-350.642834512247,-92.1509876446313
-351.585790969275,-94.9844193772873
-352.526647005293,-97.8194233992706
-353.465394528983,-100.656843211414
-354.401587306576,-103.490308538272
-355.337329153155,-106.32643691277
-356.27113321919,-109.161254308166
-357.205667958028,-112.001222775742
-358.133491493924,-114.824041736976
-359.075540655032,-117.660815438236
-360.012061874022,-120.51103535122
-360.942739061922,-123.344163814912
-361.875273327883,-126.181724319882
-362.8079561619,-129.017884672185
-363.741411744655,-131.854136208175
-364.675969273191,-134.689903019981
-365.611770333068,-137.525287890773
-366.549146460826,-140.360026291103
-367.488423889853,-143.194447711878
-368.42919775845,-146.027082636658
-369.373880754521,-148.863047674777
-370.315341909917,-151.682761791815
-371.274192293697,-154.513656809453
-372.22997129394,-157.3556263981
-373.183726492839,-160.181136735201
-374.142960656348,-163.009315628956
-375.105028341377,-165.835290642199
-376.071542033852,-168.660046029471
-377.041523606542,-171.483508893379
-378.015480229681,-174.305615462276
-378.992549880365,-177.126626943845
-379.972650876293,-179.946612929005
-380.955649522252,-182.765493339624
-381.940745508183,-185.58401161263
-382.927778079171,-188.400486784494
-383.912147595463,-191.19569773661
-384.913597307549,-194.016323466266
-385.907927902721,-196.843418188689
-386.898069060586,-199.656651197092
-387.889768562181,-202.473456052929
-388.880748108062,-205.289407853782
-389.871156501567,-208.105848593444
-390.860697386418,-210.922534755933
-391.848706148768,-213.73968633204
-392.835304269994,-216.557652899727
-393.819441838088,-219.375241226082
-394.802552651883,-222.19779745853
-395.77776785748,-225.005885468385
-396.763736067107,-227.827382601352
-397.740851510769,-230.661596647474
-398.708295872996,-233.483544819938
-399.672562939398,-236.305494064034
-400.639599637991,-239.146420679538
-401.592737471835,-241.987346462988
-402.550936179601,-244.824438142063
-403.505975723865,-247.694827081851
-404.46335131101,-250.576467846725
-405.426138565427,-253.490214346005
-406.407397693558,-256.443312793733
-407.417806812991,-259.479557699618
-408.473779825029,-262.600858351307
-409.601847162095,-265.878284748336
-410.806434568963,-269.379938268357
-411.90179178349,-273.218163652904
-412.361854272339,-277.446506335166
-411.704624919789,-281.895512324806
-409.753832698695,-286.140642158079
-406.825777222699,-290.047713288331
-402.873788817296,-293.213324213782
-398.481989355928,-295.057789026385
-394.091903956133,-295.583023027533
-389.895653704418,-295.471722376079
-386.024662728046,-295.11289989954
-382.36109263763,-294.715289772592
-378.834836851872,-294.296334717887
-375.407410296067,-293.843092014738
-372.108090500425,-293.347319267194
-368.978459445647,-292.863221837468
-366.05024512512,-292.43107619617
-363.343669370582,-292.146795335923
-360.845745144037,-291.919490020016
-358.548907282009,-291.744964414686
-356.392226014629,-291.594392611082
-354.322503990892,-291.427338557921
-352.289515576995,-291.195764298397
-350.172606794523,-290.974056595827
-347.95681607004,-290.785143768687
-345.512992539095,-290.705177938844
-343.416686118296,-291.690330116735
-341.683735056529,-293.27703896969
-340.388315917177,-295.354109630963
-339.60905608074,-297.705674607647
-339.003147850426,-300.087454195354
-338.555985530118,-302.545306696681
-338.019139067474,-305.031316713509
-337.29582174027,-307.608803352652
-336.526311780792,-310.242595570606
-335.699387460184,-313.032749135053
-334.916022723268,-315.884771245295
-334.241848075119,-318.748285908937
-333.590560157948,-321.680517846212
-332.968714672051,-324.589034247087
-332.325507270468,-327.533719129547
-331.659437999572,-330.442991140034
-330.987156133769,-333.332561428046
-330.288348607991,-336.246088284776
-329.574138855188,-339.12377925204
-328.837335653512,-342.050263909428
-328.083357121188,-344.92502404208
-327.323241270667,-347.835918531285
-326.53421081036,-350.737586149997
-325.756543969791,-353.617869195167
-324.944272416055,-356.555852052215
-324.132002898941,-359.449913060205
-323.31772293398,-362.345564508598
-322.496428074159,-365.257177414183
-321.659562636588,-368.190602698284
-320.80888527342,-371.122341779614
-319.953266064379,-374.024510679149
-319.09409721734,-376.927001366139
-318.202558756135,-379.86203618333
-317.297615421449,-382.788683762301
-316.366051141468,-385.698456807581
-315.430487201604,-388.586203156179
-314.464779146758,-391.498676633611
-313.474230308075,-394.393668630324
-312.464104197585,-397.283421110104
-311.419015099143,-400.157680177705
-310.362602546509,-403.01796285679
-309.267334187541,-405.876587049192
-308.140485831822,-408.737583371915
-306.995691305744,-411.548065311377
-305.81064305891,-414.38753855651
-304.598337620212,-417.180858259048
-303.365544515419,-419.954444730772
-302.081148135886,-422.758486541163
-300.76764100495,-425.518928771634
-299.428260053872,-428.2648506478
-298.070259906411,-430.9848263616
-296.670139405478,-433.71709386473
-295.241138148659,-436.438296650323
-293.787389132494,-439.116182679902
-292.327486628773,-441.783418924096
-290.813178685632,-444.467984451641
-289.296324340075,-447.10821192629
-287.755967649615,-449.740379379331
-286.186536090997,-452.374833583615
-284.612246632674,-454.978460248679
-283.004624828039,-457.585020358967
-281.377850751701,-460.187148720161
-279.731421075242,-462.760955546266
-278.081999021852,-465.319007465608
-276.395349829577,-467.882547030506
-274.69292754831,-470.42726652709
-272.973863577074,-472.951389642747
-271.243865449596,-475.453842661305
-269.481140243356,-477.964588100551
-267.695649768098,-480.453337950819
-265.896850581334,-482.919799961904
-264.078687568086,-485.378053524168
-262.228124017343,-487.821068590097
-260.370914756857,-490.239461341888
-258.481839069358,-492.641641048926
-256.590136134568,-495.01896082687
-254.670463777999,-497.384920134636
-252.715763395456,-499.750278431139
-250.7361321799,-502.093466382541
-248.75365880466,-504.393532386865
-246.759902355773,-506.684729803246
-244.72612834437,-508.966710093104
-242.69468863352,-511.219127107559
-240.622675732083,-513.473564565773
-238.529109578472,-515.701960619774
-236.4568147811,-517.881051129198
-234.345499564118,-520.07918670719
-232.218065924881,-522.252438347245
-230.088346740685,-524.397936681757
-227.924835298489,-526.55119619042
-225.75918557716,-528.664824748549
-223.586170517414,-530.768900400531
-221.373478467135,-532.875365588585
-219.176650581261,-534.934405807264
-216.964183468432,-536.996136657544
-214.714858861614,-539.046219185787
-212.493481255211,-541.061656304721
-210.226807902972,-543.087841920371
-207.966575294529,-545.080850435772
-205.702016174064,-547.060704332825
-203.414004409846,-549.040553745353
-201.116786507157,-551.005694212625
-198.815652279622,-552.947936936766
-196.50264645782,-554.883524908808
-194.194620889353,-556.793546844986
-191.864985503539,-558.71675900387
-189.536763489765,-560.612282612008
-187.195990886226,-562.509871815957
-184.85703594537,-564.384847058507
-182.50208743231,-566.270922062149
-180.147655461913,-568.129099321555
-177.805301594299,-569.982207533709
-175.425558658271,-571.850956526509
-173.072012926847,-573.684548383582
-170.705647007999,-575.530657315548
-168.327753525198,-577.367306450889
-165.969925525289,-579.187906513786
-163.600393348445,-581.01949898067
-161.222493742747,-582.849614786908
-158.855445971851,-584.671088571955
-156.478679486422,-586.492965395666
-154.110285899488,-588.310241842094
-151.74124265795,-590.129975143101
-149.372835641899,-591.952153106227
-147.01100481592,-593.772733104956
-144.634411371267,-595.611818080429
-142.261969702788,-597.43664751659
-139.906766674715,-599.267457662171
-137.527199060358,-601.112389272582
-135.171025926181,-602.950923145995
-132.789416851919,-604.803725808607
-130.434855926221,-606.629633080628
-128.068271229214,-608.485767587025
-125.703576062082,-610.321076459855
-123.363141031996,-612.163510457023
-120.99682510712,-614.013496696165
-118.641879508176,-615.860574976658
-116.296854302883,-617.693645053144
-113.943574407083,-619.547012093793
-111.590039991126,-621.385758195189
-109.248778102182,-623.235654662351
-106.886748640643,-625.086249492933
-104.55061357194,-626.926369658005
-102.195978435518,-628.776840785477
-99.8519599810562,-630.621302657789
-97.5043431425185,-632.469918241158
-95.1592934891261,-634.316800332813
-92.8031179876464,-636.172588929502
-90.4560240265127,-638.012038409899
-88.1206329040401,-639.853137147851
-85.7609513527399,-641.71223400531
-83.415892022676,-643.550746177932
-81.0696946081751,-645.398984788248
-78.7090652288438,-647.24888363802
-76.3717980350351,-649.080422242287
-74.0221098360462,-650.931954161669
-71.663088445176,-652.780477748165
-69.3162458791355,-654.620457210292
-66.9654879872344,-656.46353978781
-64.616579632088,-658.306092314642
-62.2648851170079,-660.15126324321
-59.9181348280681,-661.993161313894
-57.5595520824656,-663.846210314915
-55.2083171478832,-665.683901611654
-52.8717291177244,-667.52208890078
-50.5115442751411,-669.379223470444
-48.1525384476792,-671.227175927972
-45.8164594676237,-673.059398165078
-43.4682148291092,-674.912963107715
-41.1102406411924,-676.766150553819
-38.7651138975643,-678.611109868963
-36.4176728026326,-680.460449885788
-34.0745735914065,-682.309012299302
-31.7173114749007,-684.170884370416
-29.3744352241926,-686.014163518875
-27.0328368440931,-687.870358600575
-24.6770435800564,-689.729340526208
-22.3376516215981,-691.579261092981
-19.9934073412889,-693.434567371985
-17.6538046585452,-695.288145873721
-15.2965772759814,-697.154903063676
-12.9552759724501,-699.000710837633
-10.6103062625648,-700.857811339587
-8.25347853423765,-702.714414771743
-5.89322364145661,-704.569474501468
-3.54291080304886,-706.406652736716
-1.19086654050077,-708.251044011301
1.18178991684532,-710.097871068836
3.53693864177262,-711.928379415687
5.91528607010601,-713.769728839692
8.28875238610748,-715.596288527863
10.6773918283484,-717.423771204355
13.0501794557735,-719.227401731243
15.4463306254429,-721.047650211581
17.8482017804284,-722.847941323774
20.2346679744511,-724.638565272873
22.6648016276613,-726.441973136623
25.0757193200819,-728.216332965918
27.5035949508033,-729.98932147896
29.9326457567787,-731.749771401511
32.3723061646592,-733.501719258302
34.8215894190238,-735.244412930731
37.2739314727911,-736.975826007545
39.7533023577153,-738.705838926958
42.2209779928801,-740.408725589126
44.7017575507721,-742.104524723723
47.2025644169591,-743.798069976061
49.7157935863348,-745.469449213133
52.2181849330201,-747.118715946993
54.7366534932057,-748.763437792609
57.2542961458712,-750.390337852708
59.80115073847,-752.026943653656
62.3339796588253,-753.624291828573
64.8732325806284,-755.231286146228
67.4395889956121,-756.823624420439
69.9872817696319,-758.401989598698
72.5492046835211,-759.969174277629
75.1125202346465,-761.53393225504
77.6805131081938,-763.086638827007
80.2538521472233,-764.638146088472
82.8313669976564,-766.179957708351
85.4064998207803,-767.715994430069
88.0040258764727,-769.256923412745
90.5867695305763,-770.774447590047
93.1766903155862,-772.297196968484
95.7649023396726,-773.809009899739
98.3474177194977,-775.321535465965
100.961521650077,-776.844377137344
103.560419242263,-778.346871042489
106.146843580596,-779.848616784729
108.760232054356,-781.358786673227
111.361814052647,-782.851238329976
113.960187526379,-784.34119070385
116.600332257323,-785.840268634239
119.219966127415,-787.306176652757
121.849463730751,-788.767430277908
124.49510450915,-790.221530880444
127.144706027417,-791.656837956512
129.812871955043,-793.081075208142
132.490920355896,-794.475287995761
135.164897531497,-795.849639631033
137.866600475809,-797.213001803359
140.575635090425,-798.547000309589
143.308132360868,-799.866106186664
146.035925722058,-801.150140770751
148.779771471618,-802.426636437957
151.541447284409,-803.680971546883
154.292125985114,-804.910785548431
157.065997794934,-806.135826371462
159.823700059917,-807.336978916265
162.580776190998,-808.5350327371
165.353745367972,-809.727659109976
168.123251230429,-810.916826743028
170.890904540655,-812.09315938514
173.633890985016,-813.261318077663
176.380812306682,-814.44451970374
179.139340759363,-815.626876177658
181.87688039104,-816.808178144509
184.614584580982,-818.001516207015
187.347305273541,-819.20324630817
190.073595264056,-820.417433255907
192.79872614916,-821.643826344496
195.505174902541,-822.874713033934
198.218123122705,-824.130291323338
200.938733655394,-825.387904303925
203.64253974608,-826.646799244347
206.346166502574,-827.911538795725
209.053103382425,-829.183370556441
211.763915583103,-830.456056297253
214.45860869096,-831.728281745366
217.159443334417,-833.004380086287
219.858876134578,-834.278856628766
222.559571327852,-835.551818787105
225.261373053641,-836.821988847246
227.965310807214,-838.08752761905
230.67138319301,-839.348324722215
233.380707533029,-840.601922186118
236.093431154547,-841.8480573852
238.810072115458,-843.085318349047
241.531872138504,-844.311961854074
244.255985038032,-845.530542016802
246.988295346099,-846.741963232133
249.708156818299,-847.940172804728
252.442892508188,-849.147765714931
255.191578158811,-850.346079769773
257.926803009526,-851.534126838521
260.667025391483,-852.721030915157
263.407566720092,-853.907310877687
266.144457536411,-855.091610105173
268.895580004901,-856.284201036212
271.632133030775,-857.46340015213
274.362866352765,-858.654471144646
277.108018034398,-859.853678137551
279.840637865153,-861.05964137856
282.584143457329,-862.269585595601
285.311508069333,-863.481942673043
288.03258980189,-864.711300985964
290.778470471804,-865.963229764563
293.535574588243,-867.228995888847
296.295051371453,-868.508802123918
299.072500809481,-869.817824299943
301.860001854662,-871.143728099462
304.658231919462,-872.490128313833
307.499643731051,-873.839623294275
310.383053800111,-875.158670949629
313.306770117971,-876.430868197335
316.285384297494,-877.632927043222
319.327188781924,-878.691804379781
322.426237375484,-879.646689718543
